Event, mu_E, mu_Px, mu_Py, mu_Pz, B1_E, B1_Px, B1_Py, B1_Pz, B2_E, B2_Px, B2_Py, B2_Pz, J1_E, J1_Px, J1_Py, J1_Pz, J2_E, J2_Px, J2_Py, J2_Pz, J3_E, J3_Px, J3_Py, J3_Pz
0, 51268.2, 23427.4, -30694.4, 33725.7, 144539, 30556.9, -124646, 66221.1, 41345.7, -36846.1, 16340.4, 7131.34, 130790, -2839.64, 83141.7, 100690, 153528, 24049.1, 36265.6, -147189, 62572, -33733.8, -15020.8, -50334.6
8, 62607.2, -55928.2, -27403.4, -6382.09, 143720, -90881.3, 80127.7, -76677.3, 63423.3, 16406.2, -58006.9, -18648.5, 200560, 163967, 44228.2, 104774, 49101.6, 37159, -12960.1, -28853.1, 31804.9, -28743.6, 11803.6, -203.991
41, 175318, 110076, -128700, 45341.2, 209660, -110486, 118174, -132929, 54280.7, -18821.1, -23772.5, 44825.5, 41029.6, -13010.4, 35725.8, -14619.2, 82184.9, 32212, 13286.3, -73960.8, 68410.5, 8936.84, 32453.5, 59377.2
44, 125126, 32677.8, 102847, 63335.1, 75826.2, -60117, -44410.6, 1588.44, 78404.3, 42069.9, -48633.8, -44018.6, 68863.9, -12781.9, 62414.2, -24681.6, 85371.5, -40072.9, -22510, 71706.7, 112722, 19212.2, -19288.7, -109245
52, 81170.1, 45960.6, -38977.6, -54377.8, 209614, -41145.2, 31890.1, -202909, 126913, 3283.89, -25307, -124202, 128797, 22578, 62056.2, -110476, 168499, 14308.5, 42066.1, -162219, 55170.7, 9476.58, -26691.3, 46793.3
54, 57112.3, -27548.2, -11543.4, 48679.1, 94604.3, 75844.5, 11125.9, 54935.5, 62265.7, -59559.2, 14900.6, 7875.56, 188529, 54178.3, 52863.7, 172373, 76889.2, -33471.2, 22995.2, 64844.8, 77868.8, -13785.2, -22157.4, 73276.7
100, 64891.5, -22903.1, -44698, -41090.5, 357215, 225382, 161059, -223992, 178392, -103229, -140218, -34804.6, 155394, 44551.5, 83469.6, -122820, 112392, -26776.7, -45081.7, -99077.6, 160494, -20458.6, -25679.6, -156987
113, 78314, 22202.4, -56183.6, 49835, 113049, -61189.5, -73349.9, 58952.8, 477914, -18611.1, 92801.4, 468333, 255630, 55598, 60960.3, 241655, 80150.7, 11917.1, -29612.1, 73269.8, 46334.9, 21388.2, 13032.1, -38665
123, 190124, -81916.9, 85738.1, -148612, 216100, -152038, 39321.8, -148055, 61357.8, 47930.1, 21733, -30976.8, 127281, 67982.1, -102051, 30354.6, 60085.1, 47840.1, -14920.2, 32210.4, 144231, 32883.8, -13119.1, 139745
131, 71425.3, -39384.6, 5885.81, 59294, 88519.9, 73560.6, -8235.37, 47645.9, 43936.9, -43477.7, -4070.32, 1204.21, 105857, 51266, 59229.3, -70810.9, 75474.1, 39324.6, -51689.6, 37531.2, 38197.5, -31740, 5191.16, -20362.3
135, 207643, 149759, -21907.2, 142155, 180682, 154784, 63474.1, 61411.4, 110990, 35890.4, 7817.95, 104535, 611553, -154659, -93118.9, 584152, 234814, -150535, -20039.3, 178529, 67938.3, -56305.9, 20549, 31175.5
148, 237260, 25133.1, -36942.2, -233014, 58322.6, -35156.2, -43327.8, -11318.6, 68069.6, -45632.1, -18725.4, -46189.5, 51836.8, -8296.45, 50439, 2188.79, 32040.6, 7412.21, 29214.8, 10242.3, 104267, -9615.13, -26010.8, 100356
158, 66935.6, 11370.6, 46682.1, 46603.2, 183797, -119936, -57396.5, 126645, 56760.8, 49194.8, -23847.4, 13310.9, 114200, -70490.8, 44533, 77603.4, 38886.3, 35554.8, 8775.02, 11379.2, 28684.2, 19490, -16877.1, -11432.2
190, 72377.5, 3793.92, 43645.8, -57612, 127528, -62221.9, 109485, -16334.8, 83684.5, 74460.3, -37459.4, 934.495, 176478, -138254, -91833.3, -58746.8, 154481, 83797.7, 6075.89, -129484, 37010.5, 15303.9, 32896, 4081.52
197, 114083, 97551.5, -50380.3, -30992.2, 153090, 81991.4, -96381.1, 83110.6, 122535, -91769.7, 54268.7, -57938.7, 153310, -114231, 56542.6, 84289.5, 182093, 71508.7, -25041.1, 165376, 31774.4, 44.2288, 26742.7, 15604.6
207, 50208.3, 38761.9, 458.207, -31908.6, 342241, 33216.5, -209583, -268088, 121906, -101629, -62454.3, 20883.7, 621179, -242175, 524477, -215979, 693321, -23788.6, -247218, 645847, 325791, 152760, 112466, -264567
217, 106207, -56045.2, -28549.3, -85579.1, 37420.2, 34745.8, 12198.9, -2206.37, 45093.3, -33165, -14551.8, 25656.6, 77883.8, 36129.8, 58274.8, 35809.4, 112800, 53682.3, 18309.3, 96977.1, 49513.6, -12436.6, 22141.5, 42290.2
239, 124584, -25625.9, -35392.4, -116669, 110625, 69550.8, -14608.5, -84431.3, 237141, 4648.5, 60544.8, -229099, 65069.3, -18786.2, -39287.4, -48165.1, 123459, -34525.6, 23563.2, -115982, 52651, -30933.8, 26452.3, -32774.6
248, 81305.8, -34.8808, 51913.1, 62575.1, 357539, -77117, 80493, 339276, 326922, -78936.8, -21677.6, 316384, 1.28463e+06, 34851.2, -209287, -1.26666e+06, 76320.1, 45579.3, 59587, 8860.62, 53689.2, 33521.8, 12446.5, 39162.6
250, 87450.8, 10311.6, 58308, 64354.4, 133683, -124682, -35775.5, 29990.3, 69902.2, 47817, 284.749, 50490.7, 176253, 107689, -131241, -46220.3, 436268, 151679, 57370.9, 404922, 81844.9, -59024.9, -1387.14, 56086.6
257, 74674.6, 17720.1, 59248.8, -41855.2, 139348, 99765.7, -35926.2, -89852, 52213, -39496.7, -23404.3, -23019.7, 111947, -79295.9, -37655.9, 68801.1, 142016, -58065, 34084.2, 124614, 151221, 26577.2, 16118.5, 147904
287, 284335, -5667.9, 52196.3, 279446, 101572, 40967.3, -17161.3, 91198.1, 41709.6, 39897.8, 8798.12, -1242.55, 199428, 38812.2, -140702, -135049, 99459.7, -33428.3, 28992.6, -88813.6, 31293.3, 23292.2, 17254.2, -10869.6
307, 70505.8, -617.288, 41920.7, 56686.2, 157912, -33906.5, -79355.9, -131469, 80286, 73304.9, -28232.3, -9120.77, 394543, -53212.6, 73795.7, -383741, 115277, 21258.4, 31174.5, 108597, 27393.6, -20596.9, 15865.5, -6923.53
341, 212199, 59897.6, -12696.5, 203174, 307694, -74632.7, 73910.3, 288911, 70176.8, 14477.1, 60222.2, 31579.6, 309240, -35634.1, 74172.6, -297980, 73632, 24772.2, -54279.7, 43041.4, 274432, -41138.1, -39841.7, 268294
343, 146828, -61120.9, 73585.9, -111390, 211857, 95807.8, -121120, -144193, 86400.9, 1766.86, 37152.8, -77803.3, 125963, -44160.2, -11946.8, 117203, 96494.8, 28076.7, 32565.3, -85914.6, 63971.2, -6970.7, -29303.2, -56168.8
347, 37790.3, 5825.95, 36572.8, -7522.4, 292481, -121017, -116500, 238860, 50951.7, -47131.9, 2196.85, 18031.8, 308525, 116783, -199881, -202822, 267620, -34833.9, 121137, 235859, 280887, 13005, 68987.3, 271850
383, 66935.3, -43017.8, -49621.7, -12941.3, 159798, -14967.4, 57801.6, -148030, 42375.2, 29456.2, 27377.9, 11066.1, 267037, 133912, -26045.5, 229196, 144295, 46175.8, -16551.7, -135643, 87076.3, -38292.4, -29890.4, -72039.7
406, 92577.9, 80452.4, 45584.7, -4483.86, 48892.5, -34073.4, -28423.7, 19067.6, 106968, 26674.8, 18894.3, 101682, 201868, -78383.6, 86590.1, 163866, 242228, -23532.9, 65810.6, 231725, 54822.6, 7775.07, -51548.9, -14949
409, 55610.8, -4195.67, -51143.8, 21430.2, 182256, -83420.9, -109786, 118713, 462022, 111617, -31480.1, -447153, 182113, -10955.4, 128542, 128289, 176672, -63774.3, 28204.9, 162144, 66315.4, 17108.3, 18740.3, 61099.6
439, 59260.7, 16255.3, 38605.1, 41919.3, 105968, -95485.4, 20344.1, 40687.6, 103229, 62902.7, 9325.26, 81136.1, 348931, 76950.2, -39380.1, -337910, 115304, -9365.82, -79898.6, 82038.7, 28498.2, 13652.9, 24170, 1535.54
462, 116502, -20031.7, -36601.6, 108774, 166822, 62218.5, 47089.2, 147164, 80343.9, -29503.7, 48533.6, 55860.6, 94745.8, 9488.87, -62260.5, 70486.3, 34110.6, 4609.71, -25471.7, -21972.3, 34620.4, 24277.6, 7956.16, 22811.1
463, 66619.3, -46692, 17288.8, 44261.4, 84047.1, -33143.1, -50809.2, -57463.9, 58501.5, 19263.5, 30804.7, -45642.8, 54492.6, 51343.8, -14823.1, -8864.89, 46741.7, -3269.15, 35055.2, -29534.2, 35460.8, -30485.5, 16968.9, -3233.65
467, 367276, 160116, 53317.1, -326208, 137038, -71193.1, 3164.88, -116743, 46917.9, 23555.8, 38804, -10065.3, 103754, -101159, 9074.77, -17993.2, 86255, -60965, -57875.2, -17324.1, 57998, 29453.3, -22084.5, 43947.4
477, 43799.3, 11758.8, -30175.2, 29488.2, 84670.5, -34807.3, 73463.9, -20512.9, 238364, -22508, 73390.2, -225411, 79548.7, 5306.48, -43903.4, -65770.6, 42492.1, 41027.2, -2775.05, -5959.53, 80476.1, 35131.6, -18515.8, -69823.9
516, 191935, -44520.6, -17883, 185842, 214400, -7453.09, -154138, 148062, 76310.8, -65327.5, 22768.6, -31659, 190836, 105577, 91060.2, -127449, 278884, -76188.1, 46290.2, 264009, 89102, 34270.4, 51090.6, 64163.4
524, 163429, -2103.84, 84407, -139929, 204205, 1857.78, 73828.5, 190172, 87928.2, -16207.3, -52888.7, -67975.1, 228880, 25518.2, -50987.7, -221581, 49576, 41598.3, 12668.1, -22812.3, 78671, 16782.6, -26913.9, -71855.6
542, 100050, -41310.6, -29275, -86292, 141135, -36975.3, 61852, -120841, 47078.7, -17257.8, -32752.1, -28494.1, 133174, 83203.4, 21556, -101617, 67600.8, 60488, -13029.7, -26307.3, 74883.3, 10366, 57566.9, -46233.7
553, 258241, -54564, 7558.03, 252298, 203173, 16816.9, -70659.2, 189542, 47136.5, 32038.7, -29581.6, 14967, 170534, -100850, 43092.1, 130101, 264097, 75175.6, -43458, 249289, 109747, -25485.8, 82469.2, 66708.2
559, 37525.1, -31554, 17679.4, -9995.34, 703643, 71819.5, -176150, -676276, 93447.4, -47760.1, -7697.66, -79552.1, 60193.5, 25313.7, -44838.8, -29519.2, 116489, -12498.4, 47210.7, 105492, 131098, -33377.3, -5509.35, -126490
572, 182141, 12104.2, -45765.5, -175881, 280060, -36670.3, 73834.3, -267635, 68367.2, -42865.1, 28052, 43947.2, 142172, 49827.3, 101132, -84222, 267082, -13146.2, -109039, -242795, 188394, 46641.4, 34265.3, -179217
575, 113455, 33033, 75843.8, -77643.2, 50220.8, 44238, -9025.99, -20528, 54942.5, 32875.4, -17279.4, 39924, 54291.9, -50667.7, 16367.5, -3802.66, 47929.4, -41860.2, -20657.4, 6416.05, 43241.6, -30513.4, -27576.7, -11219.6
589, 73949.7, 70465.4, -11423.8, -19304.4, 162892, 66966.9, -86970.6, -118842, 156623, -55366.1, 46005, 138512, 79774.1, 31751.5, 51893, -50589, 81739.4, -55056.4, 14610.7, 57663.6, 53233.1, -24771.8, -41343, 21709.6
596, 95767.9, 3911.16, 52851.4, -79767.8, 69675.2, -19746.4, -58846.7, -29643.7, 96875.4, 26294.6, -10320.1, -92520.5, 173541, -150766, 41300.2, 74451, 83920.8, 46772.4, 22246.8, -65725.1, 84183.8, 12062.1, -33544.1, -75907.8
607, 62285.8, -40145.4, 27907.6, -38587.8, 134036, -111726, -68849.6, 25442.5, 209552, 48932.6, 86061.4, -184463, 148645, 2466.94, -57207.3, -136931, 87548, 48287.9, -16957.5, -70721.4, 159584, 16416, 28214.2, -156110
609, 80391.4, 47444, -31680.5, 56640.8, 211850, 61510.9, 65371.5, 191859, 45405.5, -11258.4, 40383.8, 16211, 224303, -12262.7, -82304.6, 207950, 80580.4, -78762.6, 9830.83, -10155, 70870.9, -40311.6, -38519.5, 43463.4
616, 79875.4, -12593.2, 31836.5, -72165.9, 209813, -51784.8, -133991, 151792, 46184.4, -38871.1, 23891, 2868.84, 120166, 67898.2, -33602.8, 92855.7, 56922.7, -26092.1, 47555.8, -15864.7, 71717.4, 20379.8, 31125, 60940.3
619, 81764.4, -68705.7, 993.668, 44316.5, 289074, -38182.9, 103370, 267055, 64401.9, 48434.9, -35650.5, -22674.6, 59939.4, 29028.2, 38952.9, -34576.2, 57871.5, 1766.53, -47540.7, -32316.5, 141653, -38316.9, -806.321, -136219
628, 104263, -53067.5, -2352.19, 89716.3, 121464, -37264.1, 78397.4, 83729, 137313, 41325.8, -31553.5, 126857, 350938, 19421.6, -70428.9, 343001, 33863.7, 33073.4, -2922.19, 5263.29, 38774.2, -27272.8, 7679.38, -26001.5
631, 43477.4, 20606.7, 21935.3, -31376.4, 72956.1, 26150.9, -13603.3, 66522.2, 90464.3, 22114.7, 16720.5, -85960.6, 1.08661e+06, 127907, 134813, 1.07054e+06, 594372, -145012, -44612.7, -574522, 65145.6, -4324.83, -45409.8, 45814.3
638, 99974.3, -52683.1, -62051.6, -58042.6, 129746, 48489.6, 119796, 7222.38, 91392.1, 5570.89, -68989.1, 59130.1, 67177.1, 64474.9, -15884.9, 1153.66, 83054.4, 13776.1, 41650.4, -69623.9, 27356.8, -23971.3, 7925.19, 8887.52
653, 109194, 42938.6, 80213.6, -60376.4, 146278, 95048.1, -110401, -4995.41, 210979, -89413.1, 67050.4, -178101, 53457, 45104.2, -13410.9, -24346.8, 50616, -41814.5, -18839.8, -20521.1, 115227, -24941.9, -13727.7, 111510
662, 73601.2, -10518.1, 53033.1, -49939.9, 217082, 104656, -122110, -145158, 93855, -46269.7, 19205.6, -78406.1, 77439.8, 43673, 32876.5, -54105.7, 113791, -44417.3, -31530.8, 99294.3, 33293.5, -18692, -24790.4, -9573.53
680, 33711.9, 18937, 20152.8, 19280.5, 194682, 173400, 7376.06, 87108, 188844, -79608.5, -45619.2, 164772, 98691.1, -79769.2, 5952.37, 57657.3, 31821.8, -10620.3, 28998, 4492.43, 173666, -24311.5, 14948.7, -171251
707, 38713.8, 34287.9, -1739.14, 17890.4, 105274, -88220.7, 25153.3, -50921, 48786.3, -37695.2, 18956.5, 23215.3, 140294, 113605, -20313.7, -76892.8, 84463.3, -16642, -48360, 66930, 34533, 23369, 10777.6, 22664.7
728, 169744, -43893.4, -148984, -68485.9, 212138, 62124.1, 21485.9, 201508, 31446.6, -28525.8, 8994.16, -8688.66, 101862, 19007.8, 57530.1, 81261.8, 155068, -44256.3, 36092, 143909, 209451, 13994.6, 42254.4, -204492
750, 139692, -48423.1, 25089.9, -128606, 262419, -28159.5, -111538, -235642, 95314.4, -9832.02, 90370.3, -26458.9, 744251, 125910, -65243.1, -730541, 51855.7, -43027.6, -3800.59, 28591.1, 39059.1, 33730.6, 17477.6, 5769.41
759, 99316.7, -49761.4, -56848.8, 64465.5, 250537, 12558.1, 203170, 143979, 162467, -10089.5, -152342, 52768.7, 378631, -39199.7, -79588.2, -367883, 242802, 27333.4, 83092.7, 226432, 268731, 43549.7, -20211.4, -264332
768, 44743.8, 43233.1, 9587.87, -6400.2, 100658, -74323.2, -15443.3, 65034, 97050.7, 7065.39, -40171.8, -87756.5, 251393, -40539.1, -49113.1, -243028, 64173.9, -24318.7, -31333.7, 50031.4, 35824.6, 21609, 21460.4, 17887.7
784, 255370, -99526.9, 95797.2, -214782, 54381.4, -39291.6, 23053.4, 29151.1, 57844.7, 29866.5, -5865.41, -48962.4, 232131, 74056.1, -11107.1, -219656, 51197.9, -6394.31, -50490.3, -2553.91, 32496.4, 21936.5, -22366.5, 8110.8
785, 68370.2, 49549.1, -12784.8, 45342.2, 145512, -59003.1, 8978.26, 132393, 89318.4, 44726, 7023.06, 76590.5, 130209, -57443.2, -27466.3, 113417, 47319.3, -37836.7, -21138.8, 18160.3, 143297, -7934.46, -26330, 140546
789, 67965.7, 8601.67, -44667.8, -50498.8, 89557.9, 10663.8, -82717.6, -30580.4, 130436, -55945, 56736.6, -103110, 65955.4, 51894.2, 36526.4, -14636.4, 91871.8, 54903.9, 22048.3, -69612.5, 30426, -25898.4, -1808.22, -15447.4
800, 81082.2, -14301.2, 30394.7, 73796.6, 457779, 63780.4, -98213.4, 442448, 109809, -37282.7, 90144, 49068.7, 54531.8, -40515.6, 15511.2, 32590.7, 42723.6, 3105.45, -40956.7, 10484.8, 40143.8, -7799.83, -28915, 25782.9
842, 53939.2, -14554.6, -44956.6, -26009.5, 80157.1, 64168.3, -14237.1, 45211.9, 142077, -24684.8, 42203.6, 133156, 93173.1, -1111.39, -75028.3, 54770.3, 51608.5, -16034.4, 45808, -16079.3, 51636.4, -28028.4, 28125.6, 31676
849, 41140.7, 12355.4, 38021.8, 9707.46, 244230, 2838.17, 101132, 221807, 88581.1, 4253.04, -71661.2, 50684.9, 114625, -72879.2, 20080.5, -85403.4, 193801, 24978.2, -49688.4, 185495, 119889, -8470.1, 25643.3, 116713
850, 109548, 8293.03, 53010.9, 95508.1, 163947, -78749.4, 9908.99, 143219, 69850.4, 28592.7, 50532.8, 37905.2, 147885, 67455.5, -60777.9, 116340, 31818.2, 23354.2, -20433.9, -5715.67, 32004.7, -1056.92, -29772.3, -11597.8
863, 226589, -144136, 106698, 138503, 220939, 169585, 10954.8, -140513, 129820, 2542.98, 50779.7, 119277, 191588, 164167, -50582.7, -83276.4, 73750.9, 30741.5, -55719.9, -35122.9, 221393, -33840.7, -41455.9, 214615
873, 133081, 16980.2, -127906, 32592.7, 123883, -30844.7, -118947, -5940.32, 239356, 7765.84, -85679.2, 223012, 556662, -65735.2, 285109, -473109, 117226, 20381.7, 73973.3, -87749.9, 198284, 18150.8, 45229.8, 192064
898, 52171.6, 41816.8, -16515.7, -26466.1, 81524, 39379.3, -32264.2, 63075.8, 90281.3, 21846.5, 23578.9, 84209.5, 343281, -216893, -18726.3, 264765, 142751, 118422, -495.378, 79169.6, 42289.9, 4922.52, 26927.3, 31876.5
906, 74535.6, 71908.5, -13936.5, 13801.5, 93357.5, -10235, 89774.9, -20154, 33827.1, -29819.8, -10595.3, 9867.23, 128033, 47255, -13515.2, 117950, 70579.9, 30552.4, 16001.2, 61310.2, 77569.4, -11553.6, -28693.4, 70789
909, 85157.6, -70546.3, -27418.2, -39029, 93538.1, 48974.6, -27902.8, -73899.4, 39578.9, -17081, 33679, -8249.01, 578255, 133527, 4034.51, 562503, 189559, -76080.7, 42958.7, -168050, 140773, -12270.6, 29345.6, -137034
910, 117585, 23100.6, -22771.6, 113023, 218056, 16820.9, -112256, 185807, 63793.7, -52420.5, 23473.1, 26191.3, 62844.7, -27146.7, 56255.4, -748.845, 103184, -2230.51, 31216.7, -98237.7, 41460.3, -12411.9, -28670.3, -26819.5
920, 79551.8, 30733.4, -55053, -48508.8, 118910, 43018.8, 8106.92, -110475, 129929, 30092.4, 23088.8, -124171, 50407.6, -30257, -37777.5, -11290.2, 46577.8, 31216, 22525.7, -25613.6, 26216.2, -6926.28, -24751.5, 2610.63
924, 112088, -49040.9, -54299, 84913.6, 177609, 124899, 47806.2, 114196, 50969.5, -11835.1, 48721.2, -5689.91, 404728, -86307.1, -22084.3, 394743, 148855, -32903.2, -65396.8, -129121, 180778, 16116.2, 37547.6, 175995
933, 109033, -17820.8, -31850.3, -102743, 77661.3, -3076.84, 56827.5, -52401.7, 48519.2, 24910.3, 35433.6, 20839.2, 71392.4, -22893.6, -58719.6, -33057.5, 55056.8, -53524.6, -2665.1, -10628.2, 86821.6, 28577.3, -17964.6, -79813.7
934, 57246, 34833.6, 5654.41, 45074.9, 154452, -70485.5, -5252.54, -136907, 108500, -39188.8, 44829.8, 90516.8, 233286, -97706.1, -126286, -169626, 190105, -15235.6, -117553, -147806, 138924, 39170, 49506.1, 123392
938, 135499, -25147.8, 12641.8, 132543, 139425, 87152.6, -35166.8, 102351, 31199.7, 9287.19, 25233.1, 14705.7, 198704, -143619, 101597, -89801.8, 39112.4, 14482.5, -21368.1, 28760, 96452, 4082.6, -25210.4, -92881.5
973, 140466, -116878, 30479.4, 71702.5, 77277.9, -74876.5, -1167.96, 16247.4, 93972.7, 38706.7, 49744, -68701.8, 233571, 95465.4, -80409, -196151, 216812, 2475.31, -60401.1, 208117, 140711, 58982.1, 7123.45, -127210
975, 76855.6, -28465.2, 18624.2, -68917.7, 561954, -34540.9, 109428, -549692, 129922, 57516.6, -94547.2, -65010.2, 34748.3, -19607.3, 20683.9, 18877.4, 32247.9, -18249.8, -20612.4, 15365.2, 58952.3, -21148.5, -16944.2, 52082.6
992, 71179.2, 15033.8, 24685.1, 65046.9, 265061, 21899.3, 133238, 227901, 50218, -29584.1, -34725.6, -19042.6, 144072, 10239, -140203, 27312.8, 27840.4, 21880.4, 16960.8, -320.222, 66943.4, 125.218, -26011.2, 61617
994, 51338.7, -19957.2, 29424.8, 37034.4, 104635, 73172.5, 8116.17, 73790.8, 123003, -57450.1, -12094.7, 107936, 213438, -61802.4, -66749.7, 192961, 44977.8, 707.722, -35767.9, 26214.7, 96412.1, -7854.13, 30171.4, 91065.9
996, 63963.5, -43104.7, 16040.3, 44452.5, 83161.2, 45964.6, 51580, 45565.8, 111114, 3413.81, 42975, 102141, 222817, 71048.2, -30920.3, -208634, 42871.3, -41969.2, 6748.32, -2817.02, 55432, 5139.28, -40172.8, 36897
997, 94143.3, 2654.43, -32894.5, 88169.5, 273535, -90810.5, -104301, 235361, 315326, 53305.4, 71091.7, 302223, 233607, -1446.69, 94575.9, 212982, 236897, -44971.7, 23314.7, 231338, 95597.4, -17906, -30207.1, 88906.3
1017, 39866.1, -12392, 33657.9, -17403.4, 101539, -90357.8, 14835.5, 43335.1, 55141.2, -4761.1, -36929, 40274.4, 115274, 108747, -31537.2, 20390.8, 69755.6, 47649.2, -11749.7, -49344.6, 67860.2, -2329.47, 24896.1, -62952.2
1018, 502516, 43006.4, 92559, 492042, 149891, -39415.2, 48445.3, 135992, 56983.2, -38067.6, 19316.8, 37236.1, 90869.3, 52323.4, -61675.5, 40669.9, 106427, -21721.9, -74204.2, 71983.5, 84249.6, 45272.4, 24901.5, 66227.2
1054, 553710, -161051, -100260, 520197, 102215, 38610.2, 82353.4, 44618.7, 168480, 23493.8, -75011.6, 148854, 195308, 111089, 41002.5, 155287, 210631, -18922.6, 31344.4, 207315, 33769.5, 1995.3, -33040, 2703.43
1062, 172220, -18832.5, -115063, -126751, 456460, 25443.1, 140927, -433276, 169005, -105438, -71920.8, -110492, 61398.6, -41943.2, 4129.14, -44175.6, 129415, 34111.1, -2690.82, 124723, 31824.3, 25995.7, -16730.2, -1020.02
1069, 123500, 10818.1, 40439.4, -116189, 216528, 127714, -68930.8, -160388, 57565.8, -19722.9, 15394.7, -51639.7, 41302, -32881.6, 20657.8, -12657, 43535.1, -28783.6, -13347.2, 28877.2, 51448.6, -29820.5, -5493.39, -40893.3
1104, 102891, 83990, 59313.8, 3767.49, 236271, 16930.3, 222320, -75247.1, 55758, 20388.8, -48904.2, -13143.8, 1.14145e+06, 3153.09, -247158, 1.11412e+06, 116904, -35982.7, 109202, 16818.3, 352283, -56261.7, -77039.4, 338554
1119, 78858.5, -28315.1, 32761.9, -65905.8, 107909, -1524.86, 78380.8, -73630, 67668.7, -23825.3, -46704.8, -42270.9, 104479, 98885.4, -31510, 11466.6, 55485.4, -33188.7, 14026.8, 41582.2, 40775.7, 13118.7, -29375.6, -24568.9
