Event, mu_E, mu_Px, mu_Py, mu_Pz, B1_E, B1_Px, B1_Py, B1_Pz, B2_E, B2_Px, B2_Py, B2_Pz, J1_E, J1_Px, J1_Py, J1_Pz, J2_E, J2_Px, J2_Py, J2_Pz, J3_E, J3_Px, J3_Py, J3_Pz
2348, 262029, 47712.8, -106960, 234398, 201571, -712.449, 68210.7, 189519, 42304.1, 35605.5, 11855.5, 18541.8, 340375, -84118.8, 33907.8, 328036, 107504, -25258.3, -41751.8, 95633.9, 51324.5, -17750.5, 26654, -39604.7
2361, 34235.5, -7341.63, 28950.7, -16733.8, 123840, 21710.8, -66929.7, 101431, 71951.8, 64771.2, 3356.3, 29404.3, 110813, -76775.9, 1596.62, 78866.7, 47047.6, -43201.1, 15917.7, 7248.83, 189563, -3346.12, 30779.6, -186942
2363, 344995, 54946.7, 34241.4, -338866, 88659.4, -6537.57, 50242.2, -72078.9, 90917.6, 33422.6, -28957.6, -79073.1, 141075, -85697.8, -66769.3, -89136.9, 36694.2, -30729.1, 3016.83, 19234.6, 35983, 3662.28, -27841.6, -22117.8
2377, 199369, -160810, -84130.7, -82523, 170928, -74282.3, -259.486, -153722, 87500.7, -32685.3, 25089.2, -76890.1, 497664, 252192, 64091.8, 421644, 53893.2, -46410.4, 11826.6, 22785, 50464.7, 47145.1, 4289.64, 14694.2
2378, 66005.3, -14256.3, 46473.5, 44650.5, 50061.6, 38517.8, 29708.9, 10754.2, 54143.3, 6115, -45643.5, -27573.8, 100509, 64825, -938.476, 76375.3, 89441.5, 5055.13, -64070, 60807.9, 172860, 6040.1, -29736.7, 170145
2382, 100629, 91533.4, -11869.7, -40085.6, 401936, -30912.3, -82911.1, -391857, 91015, 41104, -38001, -71070.7, 154230, 2325.23, 86151.8, -127351, 95704.8, -47994.4, 8931.84, -82070.2, 49808.8, -47994.4, -5461.62, -423.151
2412, 271336, -128420, 27073.5, -237484, 86301.1, -14769.1, -54661.3, -64434.5, 41089.8, 9192.98, -29483.4, -26334.5, 183753, 142483, 89491.8, -73697, 79528.4, -15156.8, 38615.5, -67517.9, 72994.8, 22162.3, 29728.2, -62515.3
2419, 38281.9, 14833.5, 34877.2, -5389.08, 75476.4, 52225.8, -51156.6, 16656.2, 231385, -62579.3, 21570.9, 221622, 91157.5, -55531.8, 9928.4, 70508.6, 93266.6, -37080.9, -16286, 83511.5, 136151, -29227, -9592.19, 132378
2461, 155011, -30215.8, 51236.3, 143144, 120554, 30990.1, -81630.5, 82649.7, 48176.3, 39999.4, 7179.34, 23752.1, 345128, 73034.8, -21922.2, 336347, 74454.7, -50938.8, 44835.6, -28325.3, 98752.7, -19955.2, -32468.8, 90863.8
2470, 242239, 105032, -26296.7, 216694, 119217, -94029.1, 26394.9, 67563.6, 143012, 20653, -66499.4, 124371, 116015, -29815.3, -33873.3, 106530, 46905.1, -14727, 42266.9, 11979.6, 72136.1, -41480.4, 16216, -55978.3
2473, 261959, -121295, 98134.5, -210427, 315138, -88576.3, 32709.6, -300532, 53620.4, -265.755, 41635.2, -32970.3, 170098, 19270.3, -138311, -96168.2, 184426, 114411, -40733.3, -138384, 244459, 90204.1, -30711.8, -224996
2486, 128969, 40750.8, 44899.5, -113826, 423851, 65628.4, -75839.1, -411600, 50731.1, 26338.9, 29469.2, -31338.6, 110794, -98490.2, 25473.7, -43478.1, 82465, -27901.3, 41809.8, -65061, 62241.3, -32374.6, 20000.6, -49162.9
2502, 48075.8, 23235, -37219.5, -19649.8, 177813, -42264.8, 115625, 127742, 84771, 70554.4, 9542.85, -44966.2, 389047, -40983.1, -58939.8, 382231, 48956.6, 24596.1, 41525.6, -4171.44, 41149.5, -6287.94, -36326.1, 16650.1
2531, 104240, 21975.5, -26688.7, -98339.8, 50963.2, 34471.3, 36758.1, -5686.2, 59218.7, 26465, 4088.33, 52626.2, 94563.5, -86373.4, -3808.63, 35924, 88957.2, -55273.6, -1137.97, 69318.2, 87745.8, 25337.9, -8802.28, -83266.3
2538, 44178, 19232.5, -22364.6, 32888, 113064, -34079.5, -51348.6, 94587.3, 61061.5, -31496.8, 38592.9, -34684.3, 112782, 75911.8, 44379.7, -70161.2, 72637, 5264.34, 71172.4, -11776.4, 81407.5, -7448.15, -45992.5, 66587.8
2546, 92093, 3552.65, 45234.3, -80139.5, 205769, 145588, 98972.7, -105150, 82462.5, 4936, -74997.1, 32510.7, 184476, -115976, -112582, -87621.3, 51582.4, 4756.92, -43764.1, -26085.4, 30746.1, -27271.4, 12996.6, -4170.58
2590, 135030, -216.525, 30583.1, -131521, 78153.8, -41934.5, 11231.9, -64620.9, 102354, -25521.2, -23504.8, -96186.7, 203165, -10740.5, -52693.8, 195687, 61056.8, 12805.3, -52020.5, -27783.7, 144343, 25680.1, -16696.3, -140940
2604, 77472.7, 26208.3, 32631.6, 65194.4, 72039.3, -55553, 21860.7, 39906.4, 37504.4, 25820.9, 10694.1, 24583.4, 139531, 70601.5, -117353, 25028.5, 60055, -6420.68, -44487.4, -39626.3, 111972, -17888.9, 18378.5, 108850
2630, 206516, 67927.7, -45961.7, -189532, 231678, -55310.5, 55662.1, -217812, 80834.4, 66288.6, -831.78, -45416.2, 31627.5, -3807.68, 29359.8, 9478.92, 49747.7, -2219.15, 28396, 40197.6, 138182, 15320.4, -20492.8, 135660
2642, 43194.6, 41581.8, -5370.01, 10386.6, 63365.3, 46300.4, -42207.8, -8946.21, 46968.6, -17140.4, -41596, 11572.3, 157351, -140951, 3944.95, -68025, 92425.4, -42218.2, 16618.9, -80392.2, 33119.5, -27795.6, -13992.2, -10469.3
2666, 61966.5, 27315.5, -29591.8, -47096, 437706, -116910, -60650.6, -417206, 287451, 63710.7, -107895, -258046, 258190, -164481, 11243.6, -198217, 118102, 81664.6, 68017.6, -50351, 137595, 18154.4, 43303.3, -129122
2670, 148553, -98179.3, -28020.7, -107905, 175735, -167983, -41552.9, -28935.3, 63803.6, -20825.4, 27725, -53366.7, 533538, 253173, -15648.5, -468428, 89520.2, 21627.3, 60328.7, 61416.8, 28327.8, 7275.86, 26178.7, 6194.93
2671, 44493.7, -29800.1, -23145.2, -23578.2, 158629, -19330, 45762.3, 150464, 31679, 24437.2, 6247.33, -18642.5, 237450, 89403.9, -8659.06, 219560, 413744, -59778.7, 31543, -408131, 128294, 22775.7, -13991.8, 125400
2687, 307813, 17363.1, 186783, 244048, 71982.9, 46717.4, 6235.56, 53510.4, 142324, -25253.7, -28891.5, -136933, 334288, -48836.7, -137014, -300670, 130835, -10263.4, -82432.8, -100874, 163194, 53386.9, -34665.8, -150114
2704, 60591.4, 37421.7, 27365.5, 39013.5, 236760, 195818, 21969.5, 130424, 105377, -53884.9, -27451.9, 85973.6, 123333, -105341, 52914.3, 34540.3, 132024, -103302, 4813.53, 81240.8, 75618.6, 62687.7, -38724.9, -11539.7
2705, 45638.8, -43405.9, 4891.92, 13224.7, 60643.8, -6064.74, 59845.7, -929.199, 55257.7, 6551.24, -36587.3, -40490.8, 130140, 112811, 11675.3, -63322.4, 45460.6, 32289.5, -24677.4, 19702.7, 80033, 7696.72, 28278, -74407.3
2723, 236904, -20407.9, 63760.7, -227248, 101427, 3715.8, -60083.2, -80998.6, 87935, -43277.3, -16540.6, -74394.2, 100934, 12932.3, -88567, -44373.9, 153840, 17023.6, 35084.4, 148739, 32964.4, -13708.2, 24088.8, -17241.2
2732, 183990, 36226.6, 1743.61, -180380, 126095, -76744.1, 18184.1, 97749.1, 39350.3, 36695.5, 10147.1, -5465.33, 87884.4, 39073.7, 11030.3, 77795.2, 39679.1, 7980.07, -36019.6, -13149.5, 84012.4, -2871.07, 25914.7, 79744.4
2747, 53751.1, -46518.2, -2999.76, 26762.5, 81777.2, 64918.5, -15715.7, -46159.9, 75023, 11278.1, 49182.6, 54471.8, 139207, -51256.6, 1471.07, 129343, 42084.2, -8504.73, -39664.8, 8086.43, 59203.6, -17598.2, 31059.9, 46885.3
2770, 88617.3, -30690.6, -7220.74, 82818.8, 66341, 733.731, -62294.1, -22206.5, 29219.5, 18039.9, -22420.6, -2037.56, 408182, -8125.38, 68153, -402248, 58637.9, -54826.1, -18297.8, -7762.86, 53505, -47185.4, -6156.19, 23415.1
2771, 55057.7, -35681.4, -41381.6, -6763.43, 123473, 47602.2, 110885, 23196.7, 153578, -95138.9, 38365.7, -113683, 100334, 95186.6, -20538.3, 22284.8, 162090, -10139.4, -70433.1, -145521, 41388, 30529.3, -18125.3, 20687.2
2772, 222117, 128080, -51730.3, 173941, 248930, -193234, 69943.2, 140327, 123178, 66162.7, -98123.1, 32688.3, 146995, 52408.1, 119693, 65648.9, 93324.7, -45893.6, -21653.2, 78096.4, 65248.5, -26422.1, 1544.97, 59599.1
2774, 143017, 65197.1, 36588, 121920, 473028, -84873.6, 106734, 452825, 478244, 129081, -38887.2, 458532, 197959, -103887, -132183, -103079, 134747, -2962.84, 37019, 129390, 44512.6, -15247.1, -22732.8, -34810.5
2826, 41846, 10616.2, 34825.4, -20629.1, 216001, 202000, -44656.4, 49644.5, 95422.9, -54114, 27037.5, -73387, 166330, -60550.8, 33821.5, -150725, 99709, 39081.4, 48539.5, 77447.7, 43401.4, 17399.3, -36081.5, -13035.1
2839, 68190.4, -12275.7, -25532.2, 62026.9, 115242, -82106.7, 25441.4, -76302.5, 47917.1, -17840.7, 41911.7, -12772, 101183, 84927.1, 3794.55, -53730.5, 67672.5, 1910.3, -52648, 41758.5, 118675, -26378.2, 5423.74, -115504
2862, 125442, 121592, -3482.48, 30643.4, 145838, 131095, 44804.2, -45142.6, 154373, -122644, -28466.5, 86906.4, 132188, -128233, 30594.4, -5457.84, 49155, -22971.9, 27969.9, 32707.1, 39712.6, -25812.7, 4367.5, 29656.1
2866, 89727.8, 9434.63, 47974, -75236.7, 201735, 45593.1, 153759, -121209, 197991, -25898.3, -117589, -156484, 94580.7, -58086.9, -73306, 5288.32, 81179.4, 55587.5, -20599.6, -55209.5, 31958.1, -19411.1, 16629.9, -18379.1
2878, 107691, 49648.3, -74210.7, -60208.5, 327232, -138201, -82778.1, -284665, 69130, 65703.1, -15927.1, 12014.5, 613382, -3841.24, 189028, -583200, 75404.9, 8657.77, 41884.5, -61786.4, 162151, -32803.7, 24838.2, -156780
2884, 118182, 76807.4, 17179.6, -88161.7, 174095, -161014, -11566.4, 62761.5, 50386.1, 46348.4, 17062.2, -9012.39, 127253, -75444.2, 59537.7, 81173.4, 138142, -25857.9, -28089.3, 132605, 125697, -25919.2, 1495.54, -122802
2887, 277775, 131059, 16123.3, -244382, 257032, 88824.9, 82445.7, -226414, 74683.2, -73074.8, 8287.1, 7793.41, 324181, -180356, 72365.6, 259117, 169623, -121321, -107376, -47916.7, 51842.8, 21512.5, -32710.6, 33367.8
2913, 86940.4, 75088.6, -43300.5, -6737.66, 49365.8, -47213.8, -9035.85, 8292.61, 64464.4, -2403.1, -43269.9, 46888.2, 82346.1, -27695.1, 72776.6, 25838.5, 71463.6, -15006.4, 59807.5, -33991.6, 55121, 27247.4, -19222.1, -43606.7
2945, 122388, -109748, -13272.4, 52517.5, 257295, 250485, -23150.9, 47814.1, 219036, -193340, 74202.1, 70665.7, 111895, 84168.7, -56904.3, -44207.8, 78770.9, 74790.6, 20264.2, -11622.9, 48226.3, -5671.31, 28367.1, 37915.6
2957, 167661, -57982, 71895.4, -139926, 346651, 252342, -116818, -203141, 30964.7, -29726.4, 7510.16, -242.455, 218329, -134277, 70023.6, -155860, 176195, 23041.7, -25608.3, -172660, 33196.5, -21030.2, 15116.1, 20158
2981, 37916.6, -19758.9, 28480.9, 15364.9, 270169, -60222.8, 224131, -136237, 34489.8, -8288.35, -32935, -2137.72, 124034, 76747.2, -83355, -48253.8, 137088, 20049.6, -86104.8, 104328, 130406, -781.557, -28953.7, 127069
2996, 261034, -70469.2, 140127, -208656, 90212.8, 7023.42, -30427.7, -84498.7, 30968.6, 3388.92, 27921.3, 12196.7, 317246, -154947, -106404, 255168, 367575, 137813, 22031.7, -339843, 63087.5, 41459.6, 21703.9, -41928
3082, 82549.3, 35745.3, 4384.55, 74279.3, 138813, -3138.75, -95255.4, -99318.9, 82694, 30164.8, -14769.3, 75357.5, 66054.9, -51938, 33433.2, 21777.1, 102553, -52411.8, -23145.6, 84597.3, 49528.2, -30230.5, -36547.5, -12582.9
3084, 159203, 16110.9, -56273, -148052, 305728, -56941.3, 1646.8, -300243, 39637.1, 38988.4, 189.713, -1648.24, 60199.2, -59276, 7859.08, -2466.05, 49875.4, -27135.6, 13521.8, 39378.3, 51450.8, -11786.5, 23751.1, 44045.1
3102, 52187.3, 45295.8, 24268.5, 9100.98, 95097.5, 55317.6, 24120.3, 72898.4, 47694.3, 4371.99, -38373.5, 26917.6, 216994, -94416.9, -34514.5, -191864, 292844, -98669.8, -10005.7, -275263, 238784, 18654, 82351, 223207
3110, 234057, -45214.7, 66694.1, 219750, 165818, 82479.1, -104113, -97192.6, 120898, -9462.17, 88858.7, 80944, 102276, 9417.45, -92394.1, -40245.2, 66556.1, -55851.7, -33123.5, -12775.8, 106515, 26945, -30421.2, 98350.4
3139, 132366, -51782.8, 4932.67, 121717, 83687.8, -3688, -56262.8, 61471.8, 55662.7, 28769.8, 6961.29, -47022.3, 75191.5, -63735.5, 14801.7, -36393.4, 164301, 22880.7, -49786.6, 154404, 62701.4, 8515.77, 34938.3, -51192.6
3171, 50513, -45556.7, -14133.2, 16625.1, 215388, -149977, 22372.4, -152008, 58897, 42793.2, 7556.82, -38863.1, 82203.6, 80791.8, -12707.3, 5706.22, 34761, 5590.51, -27667.1, 19099.9, 29398.9, 19662.9, -19304.4, -8086.12
3178, 57916.7, -12981.4, -55209.1, -11737.9, 108561, 81841, -69913.8, -10103.7, 173960, 20520.4, 82550.8, 151462, 156806, -63087.8, 48704.6, 134577, 62382.9, -54061.3, 5265.5, 29612.7, 150376, -11554.4, -52974.4, -140085
3182, 423362, -36390.3, 165538, -387954, 290770, -89495.7, 94453.1, -259538, 60389.7, -43271, 14339.8, -39277.1, 887069, 169781, -475224, -728511, 275575, -13236.5, 168121, -217362, 168989, 8512.58, 51631.1, -160542
3208, 104677, 67995.7, -10898, -78835.8, 209290, 7808.75, -111531, -176652, 63953.5, 26352.7, -3938.68, 58037.5, 119818, -6042.59, 79710.7, 88862.3, 37606.4, -30894.4, 20415.2, 4109.43, 52407.4, -25958.6, -1775.53, -45157.9
3223, 166245, 124485, -20430.7, -108275, 254946, 148154, -106542, -176581, 187413, -179335, 1702.49, 52333.3, 1.24859e+06, 281304, 126196, -1.20967e+06, 358923, -267650, -26155.9, 234308, 94742.1, -55654.3, 30508.7, 69296.1
3225, 106924, 49371.4, -73454.6, -59996, 115041, 40309.4, -96732.5, 46100.5, 133328, 13322, 58038.6, 119032, 280514, -89208, 155897, 214755, 111303, -53853.5, 13144.4, 96121.8, 49035.5, -12678.6, 28226.6, -37743.5
3235, 72338.4, -62889.9, -35123.7, 6634.89, 41075.9, 19270.2, -30869, 17804, 96959.3, -20050.2, 17130.6, 93210.2, 183180, -29512.3, 69562.5, 166610, 163114, -41914.7, -17461.8, 156530, 29540.4, 17511.9, 22281, 5373.04
3237, 57284.3, -22337.8, 51381.7, -11934.2, 111113, 28861.6, -79957.7, -70827.9, 65861.5, -43442.6, 35517.5, -33345.4, 96278.1, 51000.6, -7063.89, 81087.5, 31417.8, -30412, 4279.61, 3948.04, 34125.5, -25762.6, -15255.4, -15232.6
3238, 39941.5, 3897.31, 38164.6, -11116.7, 174569, 122448, 28465, -120225, 95089.9, -92284.1, 11826, -18110.3, 82231.3, -38619.1, 9161.63, -71955.5, 39212.6, -15251.3, -35044.4, 1886.53, 95149.6, -32005.3, -12073.4, -88631.8
3263, 88151.4, 20701.6, -43932.5, -73566.6, 167020, -52542.3, 75809.1, -138571, 89639, 4616.42, -87291.1, -16933.4, 63189.3, -3110.73, 61834, -8107.81, 46447.9, 29077.1, -35449.7, -266.518, 34096.5, -25417.1, 2572.06, 22057.7
3277, 86766.2, -40326, -3981.73, -76722.4, 263323, 151351, 84194.4, 196799, 62590.7, -7846.81, 45464.7, 41413.6, 1.47993e+06, -52840.4, -236540, 1.45985e+06, 287549, -83253.2, 105252, -253992, 116280, 5198.66, 59771.8, 99329.4
3283, 75512.3, -13790.3, -41254.8, -61724.9, 785388, -195179, -213449, -729963, 147605, 13022.6, 91935.5, -114372, 707527, 134064, 202149, -664353, 146698, 46877.8, 3734.8, -138866, 62701.9, 27134, -17389.9, 53265
3331, 46368.4, 37497, -16738.6, -21536.2, 77085.9, 21571.8, 51377.8, -52514.3, 110151, 43989.4, -13481, 99830.4, 126912, -21278.6, -64920.6, -106257, 49134.7, -21084.7, 30883.5, 30554.2, 55993.1, -17229.6, 20292.1, -48907.8
3356, 37611.9, -19947.9, 31398.8, -5553.16, 41987.6, 35894.8, -4187.88, -20091.8, 55204.8, -33748.6, 4036.99, -43081.7, 152080, 92228, 10748.4, -120169, 47728.8, 40822.9, 22278.1, 9213.64, 41609.8, 851.918, -40524.8, 4445
3364, 27999.6, 27315.2, 2269.17, 5718.07, 152821, -16236.1, -145024, 43176.5, 124074, 64795, 88894.6, -56555.6, 55757.1, -54441.9, -4539.02, -377.913, 43765.1, 35008.2, 15613, 20242.8, 170755, 18233.6, 26858.3, 167594
3392, 150380, -121386, 403.858, 88766.7, 327261, -146846, 6437.28, 291927, 107018, 42176.8, -25058.4, -94774.1, 866715, 160375, 87913.5, 846888, 184721, 72191, -163368, -45651.3, 44922.5, 6253.42, 37581.9, 23434.8
3401, 237396, 72235.3, -38478.3, -222842, 113444, 5384.3, 98811.8, 54535.5, 63017.1, -23106.8, -29121.7, -50361.6, 80817.9, -56223.3, 33883.7, 46827.2, 37464.9, -18595.7, -31578.3, -2894.6, 38265.1, -29797.7, 15655, -17158.1
3409, 240897, -62953.1, 37564.5, -229471, 174894, 582.845, -120399, 125854, 222333, -10659.3, 96227.1, -199544, 164809, 56187.3, -54691.4, 144525, 57562.9, 41791.6, 15193.9, 36164.6, 32324.7, -19337, 21782.9, -12253.9
3427, 78428.7, 6382.59, -49592, -60423, 659732, -130131, 100771, -638854, 58059.3, -48104.7, -1382.03, -31004.1, 59235, 46044.9, -27054.1, 24239.9, 87026.2, 27759.9, -28993.2, -76974, 41757.3, 21623.8, -21617.9, 27875
3445, 50757.4, -26314.3, -23064.5, -36768, 64910.1, 59728.9, -22082.5, -8868.83, 67634.9, 25021.8, -48868.8, -38387.9, 90918.1, -56050.3, 60587.6, -34716.6, 47643.5, -46406.8, 7119.53, -2554.31, 118097, 25737, 1505.35, 115080
3460, 71842.6, 23790.3, -34466.7, -58373.1, 162154, -33621.9, -70745.9, -141561, 31155.9, -30101, -5367.55, 2114.45, 280645, 41666.4, 158484, 227471, 53298.1, -5389.28, -52266.8, -6114.64, 32540.4, 12820.9, 29888.5, 1019.89
3465, 64063.9, 37650.1, 32953, 40009.2, 181353, -172391, 33434.3, 34957.2, 34869.9, 21947.3, -22468.3, -13496.6, 97616.4, -71604, 28077.7, 58839.9, 116666, -58997.8, -15532.6, 99209.8, 166595, 28269.9, 2207.85, 164112
3469, 60638.2, -51254.9, 25619.3, 19838.6, 129095, 50678.5, 93370.3, -72868.2, 122492, 41872.6, -1814.9, 115038, 216514, -35119.5, -81578.7, 197357, 67590.7, -54428.9, -33199.5, -20707.7, 36882.1, -33995.4, -8451.67, 11146.6
3476, 169564, -79965.3, 3050.36, -149493, 91547.7, -25973.6, 71340.9, -48898.1, 63802.2, 41565.3, -8054.95, -47194.1, 224659, 196617, -47288.7, -96044.5, 70069, -65460.2, 3612.63, -21185.2, 45713.3, 14592.3, -33210.2, -26533.7
3497, 226554, -22518, 101296, 201392, 141961, 22144, 120219, 68087.5, 166759, 35461.5, -41917.4, 157276, 199795, -77548.1, -181811, -16129.8, 175232, 28585.1, -169470, -19420.2, 345259, -29890.4, 59090.3, 338749
3508, 32526.6, -7473.83, 29663.7, 11053.3, 140280, 120715, 40404.2, 57854.7, 58095, -15326.8, -47364.6, 29072.1, 240173, -238044, -17610.1, 5992.63, 107556, 86843.2, 44637.8, -42670.8, 39148.4, 36206, -12149.5, -3568.98
3511, 70198.6, 30950.6, -14358, 61349.3, 156783, -49217.2, -58524.8, 136623, 203562, -19365.5, 38714.1, -198860, 54336, -3143.85, 35500.2, -40781.8, 37412.6, 13996.8, -32543.4, -11294.2, 119881, 25831.3, -9103.88, -116680
3540, 60454.8, 40028, 42841.1, 14737.1, 102353, 74586.4, -39839.8, -56609.6, 42618.9, 10641.2, 33195.2, 23058.6, 85951.7, -73387.6, -1974.44, 44387.6, 93248.5, -16297.7, -50970.6, -75074.3, 215753, -28364.1, 39204.2, 210108
3546, 34551.6, -33144, -8841.65, -4136.02, 90809.5, 41048.5, -67514.8, -44287.5, 110765, -28497.6, -31629.6, 101969, 58908, -32932.2, 42217.5, -23073.2, 50366.3, -38746.8, 16771, -27078.3, 48148.1, 36569.8, -2706.95, -31056.3
3578, 85812.4, -18870.7, 49358.1, 67612.4, 68718.2, 66850.8, 10202.4, 8463.54, 141506, -14928, -24204.5, 138536, 188435, -34457.3, -14475.6, -184594, 35067.1, 14427.4, -31630.9, -1151.8, 68350.4, 25841.3, 3605.59, 62894.7
3626, 54319.8, 16782, -27042.6, -44019.2, 130879, 1492.47, -88472, -96010.6, 39463.2, -8132.26, 27599.8, -26303.9, 1.20055e+06, 98854.5, 406438, -1.12518e+06, 324130, -59753.2, -151450, -280013, 45193.5, -2679.55, -44452, -5708.2
3628, 362198, -90293.8, 108486, 333565, 195207, -81678.9, 72974.3, 161010, 141306, 100543, 35507.6, -91592.4, 1.12727e+06, 233930, -247773, 1.07437e+06, 118348, 54523.5, -78627, -68348.3, 74183.5, -23401.9, 21850.9, -66664
3640, 219771, -37130.3, -55346.9, -209422, 69249.6, -13208.3, 55443.1, -38797.5, 88690.8, 20822.5, -45935.3, -72355.9, 78131.7, 70888.9, 16281.6, -27344.8, 114965, -39465.3, -36060.8, -101392, 182523, -18262.6, 46148.4, 175486
3644, 72464.2, -32848, 3302.58, 64507, 116720, 79605.8, -59384.6, 60576, 86329.4, -39367.9, 59420, 47962.2, 57542.8, 4457.66, 39811, -40612, 146706, -11842.2, -35094.4, 141828, 30887.8, 516.512, -26169.3, 15409.8
3652, 124466, 18455.3, 28977.8, -119631, 101025, -36556.5, 49604.1, -79740.8, 104399, -56444, -261.27, 87376.2, 84693.9, -49174.8, -64751.5, 15856.7, 59224, 47830.8, -34045.4, -7309.47, 36019.8, 15146.3, 20480.6, -25343.7
3654, 210102, -66348.7, 53070.1, 192157, 280374, -10359.6, -71036.3, 270871, 79381.6, 27416.3, 31244.1, 67482.9, 82521.4, 55207.7, -18303.5, 58416.1, 44441.5, -14998.1, 27329.9, 30881.6, 60597, -21463.2, -13043, 55012.1
3669, 69694.9, 34034.1, -49778, 34945.7, 80270.8, -33662.3, -53561.5, 47613.3, 79414.8, -48192.2, 34257.7, 52734.9, 181458, -53761.1, 49999.7, -165327, 46335.9, 31827.7, 12318.9, 31068.1, 88113.9, -8906.17, 32094.8, -81352.1
3685, 194525, -39175.4, 37214.6, -186870, 94033, -41056.3, -79146.9, 28497.7, 106913, 51448.5, 69657.6, -61635, 114150, 90740.2, 5346.48, 66823.5, 94844.1, -78848.6, 3964.57, 51715.3, 199785, 36789.4, -9371.34, -196026
3686, 33280.3, -32366.4, -4051.93, 6600.32, 116318, 20799.7, 102641, -48514.6, 45109.8, -30471, 13463, -29897.4, 91479.2, 66508.7, 37486.4, -48715.2, 118718, 24404.9, -48371.1, -105178, 47505.2, -31477.5, -21019.6, 27089.6
3692, 155220, 77131.9, -73361.4, -112969, 372259, -92518, 72719.7, 353045, 97204.3, 34642.3, -87866.7, 19088.6, 85600.7, -47238.4, 40915.4, 58120, 266098, 56116.4, 8373.35, -259839, 97854.5, 8817.23, 47491.8, 84743.4
