Event, mu_E, mu_Px, mu_Py, mu_Pz, B1_E, B1_Px, B1_Py, B1_Pz, B2_E, B2_Px, B2_Py, B2_Pz, J1_E, J1_Px, J1_Py, J1_Pz, J2_E, J2_Px, J2_Py, J2_Pz, J3_E, J3_Px, J3_Py, J3_Pz
3693, 57193.1, -12773.5, -55198.7, 7809.02, 105201, 41194.5, 77454.1, 56539.1, 45479.6, -36467.8, -18690.7, 18974.6, 254160, 25693.6, -170267, 186882, 73430.7, -43215, 57324.6, 13486.5, 61920, 25144.9, 37620.9, -41823.1
3694, 42455.6, -1459.81, 39702.8, 14967.5, 58530.8, 12404.7, -56382.1, 6299.49, 57507.4, 11220.2, 40690.4, -38463.6, 45070.1, -43190.7, -8573.73, 7150.55, 78157.3, -17636.7, -21421.2, 72916.7, 54393.5, 13149.4, 21869.8, 47698.2
3702, 89414.1, -3152.35, -87929.8, -15914.9, 86175.4, 20086.1, 79693.8, 24287.9, 36483, 28560.1, 7462.32, -20486.9, 84157, -77937, 3007.1, -31160.8, 40080.3, 25920, -11242.1, -27708.5, 25920.4, 24969.4, 4212.87, 1888.82
3706, 54901.6, 11341.5, -30877.2, -43956.2, 51481.4, 19616.1, 46577.6, -4715.03, 92330.8, -27817.1, 26441.7, -83920.6, 476724, -101239, -48784.5, -463229, 84633.3, -29896.5, -35621.7, -70092.5, 90861.9, 29648.4, -31150, 79942.2
3721, 198427, 78291.4, 24275, 180706, 506641, -163432, 18688.9, 479001, 184758, 150404, 10966, 106249, 152115, -139315, -46810.3, -35306.7, 135752, -49895, 11.5466, -126113, 148590, -12781.2, 34938.8, 143804
3737, 68160.7, -54067, 14635.5, -38838.4, 95564.3, 94518.1, 6548.87, 3920.93, 89125.2, -49367.5, -41847.2, 60180.6, 396729, 69702.1, 24969.9, -389724, 78083.6, -43349.8, 56509, -31082.3, 50027.4, -38149.6, -5342.48, 31134.7
3758, 134015, 101173, 68580.7, 54962.2, 63634.7, -44749.4, 39648.6, -19504.3, 97547.8, -248.986, -58865.7, 77574.4, 74403, -15270.9, -53825.8, -48439.1, 85586.7, -19213.5, 52151.1, -64445, 31799.6, -18563.9, -18782.2, 16985.8
3771, 76678.6, 20278.7, -73399.4, -8995.07, 117975, -49939.8, -104214, -20212.8, 164281, -8655.67, 100159, 129544, 50238.3, 33901.6, 25830.5, 25412, 41968.1, -37141.3, 16291.3, 9003.94, 48530.5, 31551, 8211.5, 35553.3
3785, 58957.3, 53779, -18141.6, 15957.9, 162926, 51714.7, 51627.5, 145467, 69170.1, -24883.8, 44064, -46591, 99012.5, -30684.2, -68802.9, -63400.6, 43167.1, -40792.5, -10731.1, 8179.96, 36900.4, 9501.97, -29662.8, -18786.8
3789, 68295.5, 66067, 15787.8, -7082.73, 148161, -4752.53, -76601.6, 126203, 101009, -7258.55, 60675.8, 79914.8, 43585.8, -41155.2, 963.914, 12636.9, 164849, -30989.2, 25131.9, 159850, 30676.3, 23585.9, 11111.8, -15087.1
3796, 32177.9, 25103.1, -16884.6, -10961.4, 237851, -43412.5, -225031, 62809.6, 239277, 38722.5, 166224, -166571, 96957.4, 10715.3, 93603.6, -20123, 49052.7, -25795.3, 21063.3, -35397.4, 30453, 13686.2, 24803.2, 9788.46
3851, 242652, -57742.6, 101339, 212782, 199871, 16607.5, 137777, 143054, 43618.2, 25145.5, -32919.6, -10626.1, 215907, -52561.3, -202113, -49674.4, 163508, 70956.7, -57823.5, 135113, 176596, 45414.7, 19223, 169271
3859, 381511, 123361, -24463.3, -360186, 444391, 242153, -51494.8, -368531, 380291, -53774.6, 159126, -340770, 904213, -189486, -160312, 869244, 104788, -56589.9, 76842.9, -41751.4, 156243, -60532.4, 27045, -140940
3871, 44826, 34180.5, 22611.6, -18159.4, 165980, -95755.1, -26760.3, -132302, 114181, 55869.4, 27022.4, -95650.4, 34913.5, -29908.5, 1900.26, -16702.5, 104914, -20125.3, 20116.9, -100819, 44658.6, 7429.44, -25009, 35896.2
3898, 67439, -28143.7, -43516.3, 43154.2, 112037, -10280.3, 31120, 107021, 33831.4, -29533, 9665.77, -12045.8, 224572, 17376.8, 73977.4, -211041, 78194.8, -4290.35, -35986.4, 69090.4, 35892.3, 31294, 8769.2, 14354
3906, 140068, -68923.2, 14023.2, 121128, 152486, -111518, -37395.9, 96290.2, 86053.5, 43774.3, 70462.6, -21824, 200724, 126546, 37262.1, -150381, 141779, 118771, -30060.4, -70557.7, 92588.1, -10851.2, -61817.9, 67771.6
3971, 100816, 93276.6, 11560.9, 36463.3, 134425, -63599.8, 49025.5, 106912, 81061, 12186.6, -75781, -23830.9, 187500, -64832.3, -3134, 175802, 100222, 29726.2, -28870.7, 90783.2, 148371, 20292.6, 24337.5, 144903
3993, 153964, 41848, 19127.4, 146928, 149980, 89008, 34915.7, 114997, 88374.1, 23271.6, -59894.5, -60027.6, 101707, -67346.7, -65453.8, 36387.8, 41927.1, -36792.2, -4306.78, -19182.5, 74434.5, -15480.9, 20756.9, -69736.4
4011, 53339.4, -29101.7, -30980.6, -32223.8, 93851.1, 35601.5, 52082.8, -68134.5, 131847, 15053.6, 41303.2, -124050, 302681, 68797.4, 8073.22, -294428, 146790, 4887.49, -54704.1, -135918, 140861, -37560.6, 2444.35, -135584
4017, 43486.6, 17738.2, 39510.7, 3916.68, 79762.1, 57417.7, -17255.8, -51977.6, 121060, -52250.4, -25041.7, -105689, 66510.8, 56643, 13325.7, -31396.7, 129525, -53313.4, -10220.7, 117263, 139682, 33596.3, -5948.17, -135340
4036, 61017.9, -17783.1, -23445.6, 53453.2, 91566.4, 30266.2, 47644.7, 71259.9, 38453.9, 36598.5, -7813.36, 4537.11, 153464, -133649, 41550.3, -58474.2, 219889, 47805.7, -6212.87, -214374, 104789, 22992.6, -18303.9, 100379
4044, 46256.3, -21037, -40133, -9296.23, 277551, 166370, -90297.2, 202446, 203290, -159213, 66681.3, 105831, 78332.1, 30892.8, -45143.6, 55860.2, 43445.8, 14275, 37348.7, 16167.4, 51746.5, -19092, 29293.8, -37438.9
4056, 57214.2, 13992.2, -29537.7, -46959.5, 94941.6, -43395.7, -48988.4, -68354.6, 60307.5, -31427.9, 24649.5, 44566.3, 72684.6, -51716.9, 10616.9, 48909.1, 100491, 20216.2, 29351.8, -93712.9, 40385, 21832, 21037.7, 25687.9
4066, 47776.3, 7735.23, 46471.6, 7944.88, 117494, -64194, 20535.6, -95612.4, 112548, -32591.7, 49076.9, 95646.4, 230359, 38242.1, -19073.4, 226337, 62337.1, -8992.35, -40354.6, 45859.3, 35147.5, 33209.1, 6234.97, -5650.82
4079, 85036.4, 4966.53, -56486.1, -63370.6, 126290, 3603.11, 47766.6, -116461, 166756, -37608.4, -24543.5, -160404, 82745, 14372.7, 73014.6, 34002.8, 82982.8, -53188.4, 35464.3, -52152.5, 70451.9, 21641.1, 34630, -57116.9
4087, 187510, 78566.3, -92327.1, 143048, 77235.5, 33704, 28388, 63218.3, 90256, -26468.6, -31247.1, 80191.7, 173319, -101500, 95296.8, 102433, 54687.9, -16488.3, 29596, 42791.6, 29186, -17484.3, -21590.2, -6733.13
4097, 158291, 509.863, 27608.9, -155864, 181422, -21625.2, 93558.3, -153739, 26171.7, 25234.2, -2395.69, 4920.62, 165533, 53256.2, -154898, 12912.4, 47360.4, 24650.5, 28623.8, 27241.8, 110569, -8058.76, -26032.4, 107033
4104, 54697.6, 27866.3, 33273.9, -33288.6, 88713.9, -60076, -42606.7, 48244.9, 36334.8, -20567.3, 20153.4, -21671.7, 57592.5, -12185.1, 49802, 25749.2, 112451, -49940.9, 6887.1, 100210, 48239.6, -21054.1, -35069.7, -24075.7
4139, 85957.6, 41416.9, 38813.5, 64551.2, 410194, -56335.1, 48842.2, -403218, 49419.5, 18518.7, -43005.7, 14622.5, 322579, -133762, -34620.1, -291140, 56958.5, -5353.35, 27141.5, 49333.6, 34098.4, 24298, 7976.81, -22300.4
4167, 147246, 52560.9, -41655.5, 131087, 156514, -67653.2, 86869, 110879, 153301, -35097.8, -17405.5, 148139, 65729.7, 44134, 48519.6, -1370.93, 59426.7, -13763.3, -44574, -36677.6, 45588.3, -31863.2, -18323.7, 26888.8
4178, 80074.6, 63924.2, 41563.3, -24456.7, 123577, 45119.4, 113860, -12523.7, 106092, -28996.1, -82162.1, 60037.1, 160163, -129263, 10465.4, 89016.4, 110929, 84407.1, -19360.6, -68809.9, 75758.1, -60249.9, -35790.1, 26153.1
4210, 59070.3, -11729.2, 49451.2, 30104.6, 126011, -15973, -115021, -44341.3, 101191, -59481.2, -27530.6, 76371.3, 685427, 173218, 110877, -652847, 93815.1, -76427.9, -17742.9, -50632.5, 43404.1, -8663.32, -25087.3, -34089.5
4226, 191249, 51945.3, -88850.3, -161194, 234268, 4641.7, 139613, 185231, 196365, 101101, -38562.3, -163610, 167231, -86854.1, 60018.9, 128367, 54547.7, 26074.5, 46582.8, -8822.96, 26695.1, -22945.2, -13120.2, 1422.49
4237, 76623.4, 21292.8, 32045.9, -66263.2, 171835, 145954, -76014.8, 40571.1, 115260, 11412.1, 86097.6, 74523.9, 79789.2, -55170.7, 25235.5, 51059.2, 97685.7, -35462.9, -27432.8, 86485.3, 27393.1, -25805.3, 461.746, -8557.58
4240, 86655.8, 3758.61, 70977.5, -49571, 725634, 56334.6, -160436, -705285, 464388, -63954.7, -125002, -442393, 520887, 91118.2, 191260, 475688, 451012, -5933.49, -81875, -443426, 44694.3, -22507.2, -19444.5, 32840.6
4248, 150044, 24964.6, -58630.4, -135840, 191656, 65403.8, 55978.8, -170569, 178856, -52789.4, -35127.7, -167167, 226933, -7121.03, 79843.5, -212145, 156927, 34591.7, -6371.5, -152888, 60116.1, -28742, -12328, -51223.5
4251, 32658.1, 28150.6, 15681.1, -5309.11, 293336, 1577.32, 152125, -250104, 195541, 77507.5, 14757.8, -178653, 800013, -127660, -207928, 761807, 277620, -82257.7, 48353.9, -260632, 73320.9, 31565.1, 23136.8, 61656.9
4262, 62328.5, 57084.4, -24784.5, 3454.08, 89255.4, 47521.7, 4747.53, 75008.5, 86376.9, -20430.9, -19955.8, 81248.7, 59968.7, -23642, 49023.5, 24284.3, 66987.8, -44568.3, 14227.4, -47157.7, 121199, -12827.7, 23438.1, -118115
4277, 52100, -30186.6, 37156.2, -20556.8, 93828.4, 31272.2, -32421.6, 82163.8, 156820, 41219.2, 9593.84, -150871, 81770.1, -52590, -50936.8, 33600.8, 39812.5, -26019.3, 28537.4, 8730.48, 44128.5, -33399.3, -7355.49, 27098.5
4279, 36459.9, 20810.8, 26927.8, -13081.1, 202119, -19279, 131601, -151422, 173476, -62097, -546.568, 161759, 267308, -37083.4, -126911, 232106, 126397, 58489.4, -5855.43, 111282, 172997, 7481.19, -48648.1, 165583
4305, 40315.8, 37209, -4593.34, -14823.6, 109531, 91371.7, 45053.9, 36547.2, 74462, -55168.4, -41226.8, -27307.3, 53244.6, -3121.55, 40870.5, 33306.8, 35594.8, 10040.5, -33756.4, 889.241, 58961, -8817.33, 29711.7, 49742.2
4336, 41977, 35446.1, -5035.54, -21915.2, 151791, -57895, -78516, -116007, 75893.7, 54908.2, -4729.08, 50651.9, 296345, -13391.8, 269392, 119451, 220687, -2655.78, -90739.9, 200951, 50297.7, -2300.78, -47765.6, 12035.8
4344, 115550, 3337.49, 90411.3, 71878.2, 41412, 32764.6, -23383.2, 4922.98, 54562.8, -36804.9, -10433.3, 38204.4, 248327, -33433.4, -61717.5, 238027, 78152.2, 1265.99, -51944.8, 57762, 30752.6, -28973.1, 7688.28, -2833.93
4360, 69350.6, -62380.3, -10921.9, 28264.9, 58197.2, 40762.8, 33353.5, 22743.6, 38177.9, 35546.8, -5720.84, -11062.8, 77407.6, -17217.1, -74092.3, 8408.98, 93359.4, -28983.3, -20894.2, 86056.9, 29239.8, -28360, 465.965, 1741.4
4368, 55901.8, 29145, -450.985, 47700.7, 132650, -34814.9, -70506.6, 105984, 59264, 42690.6, 39512.3, -393.537, 297070, -14981.7, 66003.1, -289163, 64262.9, -17147, -56272.2, 24874.3, 27704, 25175.1, 7274.31, 8320.24
4380, 102388, -45947.2, 10677, -90874.4, 79881, -49504.4, 14108.1, -60742.6, 64971.9, 21660.6, 38014.2, -47478.1, 69212.4, -51328.2, 2914.58, 44999.8, 102389, 23793.9, -44783.4, -88782.6, 59470.7, 16730.2, -28779.1, 48976
4384, 115185, -37608.3, -51508.8, 95916.4, 173232, -133774, -12178.9, 108342, 369251, 96468.4, 12083.4, 356157, 238733, -136336, -193408, -21678.8, 454295, 151593, 101494, 415784, 306387, 61300.1, 126371, 271875
4385, 105344, -39964.2, -35433, 90799.9, 80159.6, -74219.7, 15961.1, 24717.9, 128521, 45642.5, -45957.4, 110256, 298401, -15135, 69796.8, 289500, 121914, 36448.7, 6456.56, 115924, 42612.5, -12090.1, 34984.7, -20545.3
4396, 59733, -261.486, -28566.6, -52458.5, 130497, -95397.7, -46896.6, -75202.4, 326885, 37519.2, 66337.4, -317861, 45948.4, -13430, 39592.2, 17247, 156327, 36712.6, 335.187, -151867, 63554.1, -23405.3, -27218.5, -52133.8
4412, 30576.6, 15868.9, -25858.1, -3801.88, 270264, -46686.7, -71610.2, -256292, 91758.1, -59999.5, 38461.2, -56260.9, 146627, 56536.9, 91341.2, -99189.4, 90499, -3507.93, 87982.7, -20580.4, 59881, 16186.6, 24527.8, -51870.3
4427, 242088, -3236.74, 42983.1, 238220, 245049, 8011.18, -77190.4, 232246, 68056.4, 9748.37, -66812.1, -2831.57, 120564, -7326.54, 46270.2, 110935, 49863.4, -46361.3, -1399.96, 18003.8, 31248.9, 3320.79, 28449.2, 11962.1
4445, 105550, -24414.5, 102328, 8575.26, 92164.6, -89172.6, -14537.9, 17469.4, 245741, 84996.4, 14653.9, 229910, 423261, 32780.4, -75545.8, 415106, 137869, 22986.9, -68934.7, 117011, 111697, 39890.6, -22409.7, 101647
4479, 100276, -87983.8, 11823.2, 46629.9, 135872, -42672.7, 124906, 29155.7, 358762, 72016.9, -46332, -348165, 117612, -5901, -68315.1, -94207.5, 75574.3, 50180.2, -10778.9, -54600.5, 49703.6, 20487.4, 18432.3, -41037
4484, 91739.9, 42075.6, -9165.3, 81005.2, 194086, -11964.7, 134161, 138627, 88383.8, 67288.4, -31574.4, -45705.6, 117670, -54638.2, -50781.7, 89052.8, 127526, -48212.2, -28046.2, -114178, 67841.9, -9662.56, -35364.8, 56748.5
4487, 49408.4, -36669.9, 5619.22, -32633.1, 94760.8, 16317.5, -87083.3, -32363.5, 83397.9, 59395.4, -12318.8, -56650.1, 71870.6, 13282.6, 37402, -59818.4, 30617, -29786, 4689.93, 1938.2, 40651.6, -19158.2, -22744.3, 27311.5
4492, 115863, 52271.3, -32720.5, -98088.4, 156498, -10757.9, 100137, -119289, 26350.7, -17495.6, 18044.4, -6784.39, 54827.5, 43455.7, 11938.8, 30670.9, 84215.4, -20983.8, -38823.6, -71212.6, 49434.2, 2549.77, -27721.3, -40313.8
4503, 83550.1, 42770.9, 69723.5, -17026.4, 73190.5, 34240.2, 24929.2, 59456.5, 163773, 25222.1, -19126.2, 160582, 204149, -29822.2, -60405.8, 192522, 187949, -32413.7, -8930.06, 184844, 98248.3, -21685.5, 20842.1, 93455.8
4537, 62047.8, 56712.9, -15742.7, 19640.1, 46257.3, 9150.92, -44442.6, -1310.2, 50204.5, -38765, 7065.46, -30261.5, 660940, -133057, 9552.95, -647102, 136980, -47880.5, -2247.14, -128181, 116051, -21384.7, 21927.3, -111865
4548, 107163, 3313.27, -40423.3, -99190.7, 81644.4, 67930.1, -42019.6, 10933.7, 58978, -32822.7, 6811.74, -48255.2, 228907, -195228, 108560, -47234.6, 144543, 68544.9, -70227.9, -105119, 302586, 61783.3, 22871.4, 295268
4558, 330628, -140427, 28889.2, -297927, 501965, 114123, -63640.9, -484481, 30666.7, -1837.38, 30060.6, -4229.36, 104869, 61725.6, -28433.2, -79270.3, 111342, 51475.3, 2726.83, 98453, 64364.3, 16120.7, 33663.7, -52193.6
4574, 56389, 41393.7, 35478.5, 14406.3, 193459, 192367, -830.301, -8499.24, 45759.6, 8848.39, -44149.4, -1929.95, 125715, -112841, -10310, -52954.4, 104245, -99609.5, -9558.81, 28692.8, 66510.5, -22159.8, 38172.6, -49329.9
4582, 161832, 79357.9, 4218.8, 140975, 491075, 51738.7, -79265.9, 481787, 402260, -89468.7, -25308.9, 391292, 75105.3, -3901.54, 48768.3, -56178.8, 135963, -31622.5, 16708, 130969, 63423, 21925.3, 15104.3, 57385.8
4593, 36621.9, -1675.25, -30257.4, 20562.9, 81389.1, 37064.3, -18768.2, -69754.5, 36984.3, -36527.7, -640.801, -4207.61, 108002, -50532.5, 35547, 88237.1, 71985.4, -56031.3, -19387.7, -40604, 41531.8, -36703.7, -11710.3, 15298.5
4605, 34285.3, -15408.4, 29540.5, 8087.66, 190936, 45635.5, -19690.7, -184126, 56092.7, 4183.86, -41364.7, 37098.8, 55769.8, 46317.7, 29243, 3409.54, 40714.8, -14255.5, 29431.7, -23657.3, 85603.4, 16103.4, -23520.6, -80468.2
4606, 84382.2, -5173.43, -44999.6, 71194.2, 331965, -57267.2, 183955, 269592, 54156.6, 8899.29, -46342.7, 24897.7, 86532, 73082.6, 17038.4, -41796.2, 238004, -59244.6, -31692.2, 228155, 40899.4, 5430.11, 37474.7, 14794
4624, 183841, -51638.9, 16055.8, -175708, 134969, 57277.4, 120297, -17639.5, 77383, 14045.2, 21382.9, -72891.3, 155252, -7119.15, -121721, -94520, 70454.7, 49184.9, 17925.6, 46893.2, 48624.5, -40533.6, 7459.62, 25459
4658, 84568.6, 23895.3, 40678.8, -70186, 150784, -122112, -81946.2, -27638.1, 91947.1, 33185.4, 1571.21, -85458.9, 89562.9, 74320.9, 3170.21, 48232.3, 84661.8, -3501.68, 53842.7, -64707.2, 40043.7, -27572.1, 25074.4, 13214.3
4678, 68725.4, -3366.21, -31543.6, -60965.9, 236366, 24682, 104979, -209952, 96129, -83464.9, -45053.3, -10969.6, 68100.1, 61732, 25227.6, 5467.03, 113603, -30348.2, -12935.2, -108537, 34236.4, -17631.1, 20411.5, -20613.7
4682, 94530.2, -35013.4, 24400, 84348.4, 115608, 69039.6, 46480.6, 78896.8, 54520.9, -34282.5, 15551.9, 38830.5, 242695, 19962.6, -114454, 212350, 74819.8, 6638.27, 50503.2, 53878.7, 44759.3, -31843.9, 19829.4, -22862.5
4694, 81427.1, 76066.8, 15467, 24596.3, 86466.9, -10941.2, -80005.5, 29624.5, 76018.4, 2538.18, -28111.5, 70471.6, 190986, -9907.64, 57832.6, -181287, 53440.4, -15570, 50221.6, 2013.64, 35635, 28956.8, -15699.7, -12604.2
4710, 93068, 14376.2, 86283, 31783.8, 413201, 4424.58, -240979, -334527, 57581.9, -23350.6, 42616.4, -29347, 227381, -10284.5, 145116, 174414, 171211, 57405.7, -49029.9, -152422, 104634, -25548.9, -21491.1, -99099
4712, 220866, 37533.2, 59228, -209440, 224119, -60881.2, 45911.2, -210563, 65951, -35138.5, 27284.3, -47955, 483500, 82803.8, -66769.8, -471377, 201280, 9658.22, -73028.9, -187160, 60535.1, -30417.6, 5964.16, -51522.4
4713, 82659.6, 22961.6, 34474.5, -71532.4, 394008, -17747.1, -83225.9, 384642, 54327, -25577.7, 18508.3, 43646.4, 39135.9, -17793.7, -30847.5, -13836, 29580.9, -24793.7, -14288.4, -4190.92, 83449, -24217.5, 13109.9, 78546.3
4751, 67538.2, -49478, -13028.9, -44085.9, 320762, 49918.2, -113395, -295549, 133271, 85715.2, 45782.3, 90341.7, 207549, -103155, 97511, 150250, 136424, -85918.5, -52188.1, 90028, 82788.5, -44060.9, -2736.61, 69244.5
4762, 74643.4, -4788.8, 38603.6, -63706, 123492, -41941.3, -93504.1, -67673.9, 204153, -42756.2, 74247.7, 185064, 540615, 120097, -8149.59, 526598, 196115, -64957.6, 5996.26, 184923, 66888.3, -23494.5, -37838.3, 49278.9
4765, 56768.7, -30039, 22730.4, -42469.5, 124637, 92981.9, 29876.9, -76071.8, 114129, -90642, 4073.33, -68514.7, 108113, 18021.7, -65464.2, -83393.3, 257092, 41497.3, -44344.7, 249795, 44784.3, -22266, -37849.8, -889.287
4779, 188170, -18992.1, 26770.8, 185285, 99703.2, 2557.84, -68506.8, 71853.5, 75727, 54414.3, -30366.4, -41530.5, 87311, -48742, 39062.9, 60377.7, 72498, -35601.1, -17091.9, 60365.9, 32901.6, 15208.7, 21126.4, -19299.5
4789, 357964, 82112.8, -28366.2, 347262, 424466, 35454.8, -82640.4, 414699, 64498.5, -62954, 4760.5, 10145, 91629.2, -32359.3, 73113.2, -43129.4, 52477.8, -2561.82, 41436.7, 31234.9, 30568.6, -14379.3, -25020.9, 8590.45
4801, 171909, 40229.8, -9247.45, -166880, 232137, 114846, -9028.19, -200964, 209528, 71817.8, 49419.5, -190330, 83799.9, -68493.8, 38647.5, -26092.1, 180240, -33650.1, -5482.73, -176921, 96025.5, -28615.8, -12834.1, 90600
4803, 43550, 18108.7, 27613.5, -28392.9, 97379.3, -30080.9, 28303.3, 87645.2, 123805, 20055.2, 27432.2, 118927, 63260.1, -48763, -14964.3, 36609.4, 148806, -3821.79, -48513.2, 140513, 116275, -33216.4, -5856.61, 110999
4805, 34511.1, -32560.6, -7144.79, -8931.19, 129516, 111415, 7348.97, -63431, 114717, -78215.3, 40699.9, -72091.7, 326055, -44102.6, -91916.2, 309495, 95517.9, 66387.6, -65623.8, 14588.6, 42461.8, -27198.2, 31340.7, -6763.99
4806, 145506, -43261.4, 37848.4, 133671, 105880, -26892.2, 67394.1, 76782.7, 116836, 8111.83, -67740.9, 94338.1, 273400, 128369, -20215.6, 240285, 257308, -41970.9, -3694.38, -253700, 131956, 13291.7, 26520.5, 128495
4809, 108521, -81086.5, -53042.7, 48869.1, 140714, -97385.4, -72946.6, -70366.5, 230798, 59953.6, 75920.9, 209162, 163700, 85383.6, 97683.8, 99192.7, 276264, 11800.9, -91639.3, -260022, 157296, -31536, -1343.66, -154036
4852, 109866, -44592.4, 49482.5, 87369.5, 208570, 99608.5, 128565, -130036, 76538.2, 37624.8, -28909.8, 59742.9, 585186, -54864.3, -150044, -562834, 60354, -41843.1, 9638.05, -41533, 38609.8, 27794.9, 26246, 1778.65
4857, 192611, 158623, -90161.2, 61714.1, 95537.4, 44493.3, -82548.8, -1670.44, 73754, 16237, 70539.8, 1454.56, 201087, -172943, 97385.5, -18368.7, 67814.4, -61821.7, -5598.24, 25655.1, 28869.9, -15595.7, 20344.3, -12158.6
4932, 139844, -44315.7, -55660.9, 120392, 233028, 96932.9, -154929, 143552, 452097, 48691.3, 116069, -434129, 218247, -60642.8, 65762.8, -199022, 312869, -62744.3, 38423.3, -303739, 39233.7, -14066.8, 34973.2, 9298.05
4939, 44210.4, 24872.2, 29284.1, -21871.5, 329486, -81517.5, 53693.9, -314514, 79912.9, 38892, -21894, 65883.9, 96903.1, 24754.6, -90039.6, 23406.6, 74265.3, 27832.1, -46857.1, -48897.4, 171360, -14514.2, 38267.1, -166343
4973, 85588.5, -20123.3, -19853.1, 80785.5, 138062, -113900, 38993, 64368.3, 119775, 51450.9, -10723.2, 107229, 233108, 7391.43, -110370, 204936, 314335, 26848.9, 68696.6, 305316, 55179.8, -24596.2, -19582.7, 44802.6
4975, 427239, 188206, 38799, -381585, 328030, -244074, -93514.3, 196440, 187018, 111435, 51783.1, -140317, 80098.2, -34550.4, -60342.9, 37983.6, 42560.3, 34001.2, 23357.2, 7341.02, 51805.4, -14724.5, 26894, -41310.2
5008, 158515, 14174.2, 24895, -155905, 180942, -173212, -427.698, -49654.9, 301176, 121720, -2688.9, -274788, 324884, 150028, 133291, -254446, 69339.2, -25157.5, -62022.5, 12343, 63578.4, -47821.7, -19057.6, -36205.8
