Event, mu_E, mu_Px, mu_Py, mu_Pz, B1_E, B1_Px, B1_Py, B1_Pz, B2_E, B2_Px, B2_Py, B2_Pz, J1_E, J1_Px, J1_Py, J1_Pz, J2_E, J2_Px, J2_Py, J2_Pz, J3_E, J3_Px, J3_Py, J3_Pz
5029, 310113, -33928.5, 92278.1, 294115, 236696, 92522.8, -22439.6, 216320, 42814.2, 31378.9, -16215.2, 23289.4, 552574, -49786.8, -86979.5, 543352, 105793, -32917.3, -26553.5, 96795.4, 32412.2, -25629.3, -9230.64, -16231.5
5060, 90192, 58640.4, 37276.3, -57501.1, 220725, -118361, 47397.3, 179820, 62797.1, 54093.8, -19295, -23767.6, 371051, -12010.2, -65828.3, 364803, 49813.6, -4966.64, -31165.4, -37957.9, 32173.7, -29312.4, 7253.69, -9878.37
5094, 115249, 64378.6, 2004.28, 95570.2, 74881.6, 55734.5, 42372.4, 24997.3, 105461, -13579.9, 30403.5, 100053, 173761, -67062.3, -15793.8, 159314, 39546.1, -35594.2, 876.201, 16844.8, 128353, -16268.2, -25431, -124655
5104, 37065, 31504.6, -17062.6, -9494.13, 67884.6, -62380.6, -24468.9, 4666.28, 132362, 26305.3, 20710.1, 127948, 152962, 119185, 40033.9, 86456.1, 441283, -98206.3, 25368.9, -429197, 41487, -803.323, 37187.5, 17128.3
5111, 82872.8, 30411.9, 28100, 71787.2, 146953, 59467, -15028.8, 133314, 111099, -54713.8, 22371.4, 93724.3, 383575, 62467.6, -164904, 340208, 197471, -32222.5, -62082.7, 184382, 159135, -46858.7, 23906.3, 150070
5114, 81751.2, -69789, -3428, 42438.2, 171913, 66437.4, 27816.8, -155921, 103040, -61538.5, 13829.6, 81210.1, 259463, 106819, 36246, 233543, 99426.8, 40411.3, -71521.9, -55541, 63873.4, -9098.69, 62623.9, -2152.78
5136, 190712, 89600.2, 50807.7, 160504, 198914, 12871.2, -57398, 189836, 35044.2, 27901.4, 2259.61, 20674.5, 114697, -79468.8, -10616.1, 81910.9, 42815.1, -18042.2, 20408.5, 32840.5, 29340.7, -26394.9, 1653.03, 12302.1
5150, 95444.6, 41806.3, -74676.2, 42253.6, 122664, -100079, 69466.5, 4028.1, 170613, -66184.3, -30742.6, 153875, 154935, 102512, 12174.9, -115173, 119016, 34930.1, -30285, 109275, 36433.1, 20094.1, 23804, -18321.3
5171, 62934.1, -22962.4, 26954.8, 52027.5, 156435, 116442, 88541.1, 54687.6, 174153, -74082.1, -1894.1, 157184, 271808, -86621.4, -124364, 225214, 323131, -31313.9, -101274, 305135, 48145.5, 9786.56, -45552.2, -9272.19
5210, 134788, 73545.5, 15922.9, 111828, 104306, -39042.2, -85914.7, -41258.9, 54100.8, -4755.79, 29629.6, -44629.1, 130238, -102168, -16238.9, -78447, 100336, 51357.3, 70064.3, 48470.2, 61451.1, -6223.61, -24391.8, 55764.3
5217, 90220, 27363.3, 29156.7, 80875.1, 421539, -33719.4, 151850, 391728, 66910.4, 37741.6, -52667.9, -14222.4, 199094, -76292.1, -132466, -127095, 140909, 76631.8, 16947.4, 116602, 88167.1, 53440.7, -50917.2, 48062.8
5231, 170837, 93764.6, -16379.1, -141864, 83482.6, -80486, -19470, 4412.43, 79951.7, -19528.7, 60842.8, -46546.4, 139958, -41649.3, -10958.8, 132980, 30139, -8262.49, 25489, 12272, 27320.2, 25081.8, 5790.22, 8148.29
5239, 52162.6, -36742.8, 21090.6, -30431.6, 155897, 72328.5, 95836.7, -97630.2, 114562, -32410.1, -33133.5, -104608, 78540.7, -41458.1, -53870.3, -37020.3, 205176, 2461.29, -43637.1, 200344, 149431, 32468.3, -24232.9, -143756
5251, 64504.3, -37008.6, -7555.22, -52288.5, 397445, -46347.5, -95911.1, -382531, 104260, 37541.4, -14055.4, -95922.8, 92126.9, -58191.1, 54110.5, -45942.4, 43131.8, 21811.7, 35774.2, -4850.02, 37332.8, 34906.6, 9684.9, -6055.04
5301, 54705.9, 32030.3, -40647.8, -17735.5, 56940.5, -47320.9, 6965.42, 29815.6, 168880, 37882.9, -23092.8, -162692, 247045, -2917.14, 101310, -225156, 105579, 44116.1, 34573.3, -88874.9, 131866, 35111.1, 25802.3, -124167
5304, 116197, 21075.3, 43490.2, 105670, 590983, 14809.1, 211900, 551264, 73721, -3302.3, -56216.1, 46390.9, 159293, 22766.7, -51448.5, 148679, 230353, 2564.62, 55767.2, 223473, 172409, 32074.8, 28206.4, -166866
5366, 89468.8, -5491.98, -34545.1, 82347.6, 204266, 190687, 69835.6, 2355.47, 254027, -105161, -48021.1, 226093, 353317, 27579.7, 53970.9, -347982, 47204.7, -19260.9, -37054.6, -21017.1, 32921.5, 31209.6, -7472.38, -4989.02
5409, 63599.8, 22996.4, 24094.3, -54180.7, 146885, -65338.6, 60267.1, -116172, 186921, -27315.8, 39857.7, -180326, 297056, -12631.1, -53948.2, -291794, 173356, 39894.6, -29719.5, -165977, 31742.2, -3296.64, 29672.3, -8277.56
5412, 244476, 27308.9, 87257.2, 226736, 94200.2, 61835.3, -5358.27, 69924.1, 28976.6, -23497.6, 16050.1, 2693.58, 226317, -23447.4, -76041, 211734, 165864, 40434.2, -12565.4, 160296, 43617.4, -33917.2, -19256.5, -18965.4
5440, 41220.4, 30173.3, 13290.6, -24739.5, 48192.9, -27458.4, 14884.9, 36229.7, 28440.2, -26169.2, -5233.16, 8390.04, 82317.2, 47877.9, -47955.8, -46121.3, 46418.3, 21248.2, -27723.4, 30344.9, 85465.4, 10659.7, 23698.6, 81159.6
5491, 538572, 222108, -226914, 435014, 555891, -147858, -80076.2, 528927, 147612, 45364.8, -12508.3, 139741, 636758, 77441.2, 373209, 509480, 438710, -244182, -57075.3, 358888, 72230.6, 27840.9, 3002.89, -66432.5
5496, 126644, -47920.5, -15032.1, -116260, 178889, -56460.4, -53340.2, -160666, 175867, 45432.8, 35917.8, -165818, 1.07277e+06, 205931, -51364.9, -1.05137e+06, 312669, 26700.9, -44996.2, -308212, 41672.2, -28343.6, 10451.5, -27980
5498, 133262, -4150.92, -38539.8, -127500, 67502.7, 2080.1, 62135.3, 25279.9, 45271.7, 33759.7, 27057.1, 10020.2, 104864, -89963, -51235.4, -4235.49, 106282, 52948.7, -11513.3, 90913.6, 50387.2, -24968.7, -2372.4, 43456.9
5500, 77178.4, 54814.1, -36575.1, 40176.7, 227759, 198905, -108270, 19391.4, 326845, -160487, 94904.2, 268125, 368441, -98460.8, 39555, 352693, 53928.3, -29555.6, -43225.4, 7249.26, 51784.4, -6046.49, 27707, 42990.4
5509, 57937.5, -30317.6, 41934.8, 26058.7, 83348.1, 14672.7, -79735.4, -17095.2, 169439, -30152.8, -30527.5, 163808, 82573.4, 39699.3, -1998.94, 71989.3, 37115.1, -8305.43, 34862.1, 3291.01, 37325.1, -17220.9, -25180.6, -20299.4
5518, 196316, 8723.05, -42622.3, 191435, 149816, -118502, 87043.6, -25877.4, 122851, 35767.7, -79021.5, 86480.8, 627998, 197766, 75050.3, -590052, 97126.1, 18113.2, 94372.3, -7933.82, 145268, -75200, -45083.9, -114662
5525, 36325.2, 19601.4, -19808.8, -23300.2, 149467, -56604.1, -58130.8, 124190, 71773.9, 2288.17, 38941.3, 59793.8, 117154, 59136.7, -20278.7, 98781.3, 58939.9, 47977.4, -22771.7, -24525.4, 31929.7, -5824.17, 25047, 18315.6
5546, 114729, -61045.6, 3965.14, 97059, 131395, -122360, 32399.5, 33861.8, 55460.4, 29937.6, 44691.3, 10439.2, 277080, 116681, -26179.9, 249511, 84528, 42958, -37092.9, 62243.2, 103727, 6625.94, 34723.4, 97343.3
5559, 152163, 93939.7, -112780, 40119.3, 70357.6, 52870.2, 25547.5, 37851.5, 44420.8, 29285.7, 922.149, -32996.2, 310097, -141586, 50760.5, -270885, 81762, -74473.5, 22257.2, -23681.1, 35457.6, -1296.3, 34996.3, 480.542
5561, 31563.1, -20433.5, -22826.7, -7591.39, 170237, -44319.3, -13818.7, 163690, 51344.3, -39723.7, -14472, -28609.9, 77893.5, 54361.2, 50545.9, -20071.5, 62085.8, 5815.34, 33103.3, 51599.1, 45867.3, 24341.9, -11553, 36939.8
5578, 316535, 191408, -218147, 126369, 246654, -48427.7, 134615, -200458, 34463.8, 20775.5, 24899.7, 9617.9, 379768, -221652, 137877, -273813, 60829.6, -43223.6, 38387, -16696.6, 142890, 20025.8, -19652.9, -140068
5618, 101335, -54295.7, 48267.7, 70647.6, 141729, 117976, 4175.09, 77207.8, 87220.1, 36658.8, 73462.7, 23774.6, 186922, 73265.8, -56941.8, 161609, 81864.2, 6269.63, -68678.2, 43386.1, 38875, 28452.6, 21017.1, 14901.5
5625, 178209, 823.511, 70803.1, 163538, 173010, 79678.6, -1195.26, 153191, 101353, -37773.8, 69051.5, 62782, 108272, 62901.2, -32294.9, 81824.1, 108012, 11101, 28708.2, 103361, 31866.9, -10541.1, -28907.3, -6437.9
5643, 69155.7, 7810.49, -48729.8, 48444.8, 44778.4, 43259.3, 7867.79, 5104.5, 45058.3, 3703.93, 39937.6, 19688.1, 88082.1, -37782.5, 70110.8, -36160.9, 126124, 22369, -49772.9, -112948, 43337.7, -34474.8, -12170.5, 21821.5
5645, 47810.4, 46435.5, -3000.31, -10980.1, 182065, -11408.2, -93675, -155451, 80321.6, -62868.5, 24884.2, -41715.8, 102151, 61748, 21927.5, 77223.6, 38591.6, -36135.8, 10332.9, 2953.7, 120558, 20113.2, 17005.9, -117575
5665, 71314.1, -4887.1, -38037.3, 60124.6, 190384, -32545.5, 35741, -183961, 82818.9, -34464.1, -3456.13, -75015.6, 512964, 71716, 45885.3, -505747, 95547.6, 8884.08, -66770.4, -67365.9, 40598.1, 3006.07, 24906, -31579.2
5667, 59563.4, 25472.3, 17371.2, -50962.7, 102707, 87537.9, -27339.4, 45607.4, 42387.2, 18521.3, 29581.9, 23680.9, 82978.8, -81108.4, -12399.1, 3919.47, 144940, 52703.1, 50831.1, 124769, 46368.8, -25106.9, -32846.4, 19969
5679, 54879.9, -52876, -13498.2, -5806.96, 205705, -95654.9, 102914, 149365, 86897, -65978.6, -8932.38, 55001.6, 157117, 70438, -124169, 63504.3, 450043, 99525.3, 11560.4, -438549, 116621, 16694.4, -55587.5, -100535
5699, 239115, -28356.9, -89408.6, -219950, 116772, -28287.6, 61899.9, -94119.1, 75306.6, 7383.4, -38456.3, 64064.4, 133515, 4235.27, 119516, 58008, 51097.7, 33523.2, -17208.4, -34156.5, 82852, -13745.3, 30122.5, -75799.6
5703, 82139.7, 21079.4, -71957.6, -33536.3, 222466, 58379.4, -200257, 74933.8, 212482, -93695.5, 131721, -137438, 69026.8, -25027.8, 54820.6, 29449, 81626, 21738.5, 20841.7, 75643.3, 132736, 3620.77, 27637.5, 129698
5712, 64126.9, 27044, 53549.6, 22656.3, 50614.7, 27505.6, 29786.3, 29753.7, 49149.7, 20367.4, -16269.2, -41383.5, 493736, -115855, -109698, 467054, 121934, 52233.5, -89928.3, -62500.8, 105256, -29336, 83928, -55566.1
5729, 409459, 92786.1, -103189, -385227, 144035, -73462.2, -13593.7, -123115, 165011, -7383, -72809.3, -147760, 471818, 38114.2, 465604, -62371.5, 472651, -233081, -181344, -368854, 341688, 81429.9, -35187.1, -329653
5765, 94846.8, -6690.5, -85124.5, 41291.3, 304120, 37984.7, 165786, 251655, 35720.5, -31643.7, 10532.4, 11532.5, 169002, -62062, -54535.7, -146930, 52045.4, -24420.7, 33180.2, 31064.6, 65392.4, 34082.4, 13695.9, 53715.5
5770, 171956, 36956.3, 33329.1, -164597, 237199, 31347.7, 116779, -203117, 107529, -72837.8, -3948.24, -78068.4, 79165.4, -6201.83, -77389.5, -8025.14, 52872.2, 35496.4, -130.147, -38196.6, 33322.4, -20628, 15542.1, 20342.6
5849, 79182.4, 22348.2, 19156.4, 73508, 275353, -58301.5, -122961, 238888, 101339, 87789.5, 40744.5, -27529.1, 66914.5, -334.095, 62089.7, 24201.9, 41289.6, -31190.9, -17455.4, 19850.6, 65355.7, 30611.9, -14111.3, 55621.7
5874, 196116, 13006.6, -58147.5, -186846, 158013, 83045.9, -50952.8, -122750, 86199.6, 57384.3, 38584.6, 50206.6, 113135, -1010.72, 109618, -22112.8, 159605, -92521.2, 620.404, 128965, 92084.6, -41248.3, 59143.9, 56198.5
5879, 264102, -106934, 152096, 187569, 76096.8, 5036.23, -34738.4, 67032.5, 99364.2, -26457.5, -18766.6, -93701.2, 306702, 82399.6, -217881, -196595, 140474, 44007.3, -54155.4, -121460, 73834.6, 30153.3, 55945.1, -34998.8
5904, 72104.6, 28839.9, 8102.96, -65587.1, 115184, -85112.5, 35282.4, -68067, 43520.6, 35287.2, -21283.4, 11496.3, 65277, 54352.1, -31399.6, -16038.6, 104893, -3366.36, -48872.4, -92432.9, 98161.7, 20358.3, 31172.3, -90678.4
5913, 34890.3, -25579.3, -23017.8, 5762.42, 252091, 101912, -22329.5, 229278, 39110.6, 33740.3, 13518.1, 12712.7, 80125, -48594.3, 56851, 27538, 370765, -40604.9, -60751.5, -363361, 32747.6, 26913.5, -13913.1, 10299.8
5941, 140964, -50699.8, -101448, 83717.1, 145488, -10511.2, -80238.9, 120157, 55436.7, 14726, 33890.8, -40943.7, 104133, 24847.6, 100313, -6804.85, 80324.5, -34533.8, 60725.6, 38082.7, 297918, -25122.1, 45050.8, -293286
5950, 76511.5, 12434.2, 58342.2, 47912.2, 197857, 154076, -36124.9, 118146, 98481.4, -67127.8, -11897.6, 70624.3, 113362, 53997.9, -77509.7, 62005.5, 180411, -57418, 48206.8, -163989, 86845.5, -7573.4, -28515.4, 81514.2
5953, 66635.9, -13009.8, 55661.1, -34248, 415013, 96330.7, 22579.2, 402741, 111324, -11708.8, -29473.9, -106626, 210659, 51526, -28893.4, 201939, 97743, 7859.29, 41713.7, 87717.1, 129038, -11818.6, -24410.8, 125990
5982, 70214.4, -14356.3, -39889.6, 55971.1, 46170.3, 39835.2, 6853.09, 21478.7, 36766.8, -20970.6, 28570.9, 4855.78, 163478, -75142, -76852.5, 122755, 446048, 93978.6, -13452.5, 435752, 141924, -6612.09, 59122.4, -128512
6012, 59984.1, 16243.5, 56133.3, -13538.4, 110950, 34841.4, -88685.9, -55905.3, 45599.6, 34950.5, -14893.6, 23373.8, 113504, 15253.7, -104348, 38519.3, 96545.2, -58784.9, -75097.2, 10564.1, 47634.9, 12210.4, 42202.6, 16032.5
6016, 110641, 80167.8, 54533.9, 53297.1, 183061, -27530.6, 154171, 92278, 51976.9, 3024.24, -43380.4, -27713.6, 602837, 10924.6, -217649, -561007, 69413.9, -29080.9, 58359.8, -22575, 166494, -38007.1, 46283.9, -154791
6043, 42116.5, -30840.2, 25587.8, -12959, 195454, 142979, -22617.6, 129789, 60386.4, 25196.5, -29735.3, 45424.1, 220162, -101035, 127784, 147672, 69632, -12651.8, -26000.4, 63228.7, 26630.6, -12067.2, -22379.1, 6212.09
6061, 89274.6, 35602, 31843.8, 75421.5, 117022, -60661.4, 26066, 96317, 59122.6, 48677.8, -23474.8, -22225.4, 113028, 78456.3, -19053.2, 78217.1, 74780.2, -70137.5, -20258.6, -11267.6, 44937.2, -40706.2, 12234.8, -13071.9
6065, 177450, -21829.1, -41083.1, -171243, 79997.1, -68000.9, -5078.04, -40996.4, 65061.2, 32065.3, 29450.1, 48058.2, 405301, 94654.2, -22909.2, -393293, 180451, 61564.1, 49496.4, 161793, 84662, -69292, -31646.6, 34798.3
6076, 146494, -8906.51, 36929.7, 141483, 88838.3, -73768.7, 8803.8, 46665.5, 87720.5, 1758.48, -37156.2, 79231.4, 114340, 79534.4, -22107, 78775.9, 151824, 42119.5, 61479.8, 132000, 35742.1, -1592.18, -29570.9, 19228.4
6081, 93823.1, 6573, 43830.9, -82694.6, 227684, -10204.7, -170901, -149593, 92555, -33009, 46430.1, -72607.4, 174849, -48635.4, -48622.6, -160399, 52172.8, -9850.31, 31420.1, 40255.9, 52589, -8338.12, -26575.4, -44461.3
6098, 28289.2, 28255.8, 903.121, 1030.74, 124543, 6787.14, 105224, 64833.5, 187347, -25475.4, -45604.8, 179607, 114947, 6540.05, -39263.4, -107480, 40374.3, 30897.1, 24415.4, -3997.1, 46108.9, 24274.2, 30605.4, 23774.3
6100, 81738, -34057.7, 66643.2, -32861, 162022, -58357.2, -27513.8, 148393, 97671, 27333.5, 42240.6, -83514.1, 137493, 66651.2, -45923.5, 110715, 80466.2, 5668.61, -67753, 42250.2, 28693.7, 10041.8, 26096.8, -2922.81
6111, 62524.9, -332.153, -34587.1, 52086.2, 99911.8, 46494.3, 84655.8, 23498.2, 52123.3, -43746.9, 16053.2, 21750.4, 160449, -28184.9, -53384.8, -148410, 84345.9, 44050.8, 5982.68, -71243.5, 33376.5, -432.426, -32476.4, -5484.78
6153, 39794.7, 11638.7, 36946.2, -9117.09, 125944, 92055.2, -37443.3, -75437.4, 106524, -2536.56, -46070.6, 95725.8, 111564, 195.896, 89902.4, 64487, 86914.6, -18394, -34550.2, -77395.7, 59102.1, -28572.6, -1471.48, 51626
6159, 59812.9, 5029.74, -30600.2, -51145.9, 154330, -69250.6, 109039, -82659, 114794, 40139.7, -105613, 17733.4, 57221.6, 20244.8, 52909.6, 3238.8, 75690.5, 37351.9, -20634.7, -62305, 31414.2, -13038.7, -27615.3, 1249.74
6160, 90651.8, 61401, -52415.5, -41234.4, 184801, -3433.72, -175187, 56393.6, 93465.8, -76503.8, -17692.7, 50106.9, 85989.2, -24485.7, 80591.6, 14355.5, 353838, 26377.6, 68277.4, 346087, 95056.4, 24624.8, 40256.6, 82264.2
6175, 82327.4, 64647, -36947, 35120.7, 92249.3, -48460.9, -48699.5, -59639, 75718, 5788.3, 60750, -43599, 49953.1, -42669.7, -3057.97, -25143.5, 40139.2, 29319.4, -9333.28, -24486.1, 122871, -28860.4, -9063.09, -118799
6179, 36022.6, -34807.4, 7959.65, 4764.92, 80900, -26273.5, 71937.4, -23537.9, 196716, -55576.9, -128.566, -188377, 145337, 47307.7, -55682.1, -125086, 42566.3, -27974.1, -29181.7, -11163.8, 45187.9, 38335.3, 11623.9, -19611.3
6205, 46578.3, -7547.91, -26719.1, -37398.5, 245806, 129639, 51225.1, 201738, 85751.5, -58479.4, -6233.33, -62026.9, 160720, 15560.3, 74379, 141339, 82441.8, 33282.8, 50637, 55656.2, 50409.9, -24741.8, -41960.5, 4396.17
6226, 54834.4, 18924, 43717.9, -27155.6, 164377, -68961, -1470.62, -148955, 69794.3, -39712.8, 24949.3, -50382.4, 135994, 63372.2, -117859, 20391.6, 38442.9, 35764.3, 12817.6, -3045.19, 36510.3, 26336.6, 16504.6, -18579.7
6230, 243964, 28171.9, 160331, -181711, 116516, -68510.2, 79468.3, -49532.4, 193796, -11896.3, -32649, 190585, 411378, 131342, -119813, 370774, 349255, -43972.6, -90612.7, 334075, 27425.8, 1113.76, 26061.7, -6057.87
6259, 68430, -30014.6, -54633.2, -28231, 59032.8, 52590.3, -1717.75, 25619.9, 59261.5, 19901.2, 46734.8, -29424.1, 754217, -112684, -50767, 743918, 117028, 29273.5, -26895, 109875, 142833, 3567.17, 25235.1, 140500
6267, 58086.9, -2149.93, 41688.1, -40392.6, 221502, 98518.4, 116575, -159789, 183407, 11679.9, -39869.2, -178518, 226239, -74685.7, -213029, 6403.25, 572707, -2022.39, 95984.6, -564548, 54280.9, -9639.41, -42239.3, 32102.9
6304, 37451.9, -6661.1, 31816.3, -18600.7, 193107, 17528.7, -67694.1, 179831, 53258.7, 30674.6, -42315.4, 4627.01, 163026, 87384.2, 14959.4, 136200, 127046, -28549.4, 67262.9, 103420, 51050, -6023.54, -28019.8, 42084.5
6324, 101814, -12907.9, 55411, 84434, 45876.7, 42421.6, -13736.4, -7436.93, 144674, 11600.6, -31229.7, 140638, 460801, -308282, 45233.6, 338250, 443445, 279931, -134320, -315259, 71768.8, 15480.3, -39605.8, -57697.6
6353, 306651, -131443, 58924.4, 270713, 279879, -28999.3, 50880.1, 273364, 125815, -33224.1, -43587.1, 113016, 142408, 104237, -88997.5, 32313.1, 173204, 85985.1, 63356.7, 135506, 192989, 48168, 6571.94, 186496
6362, 41754.3, -39205.2, -12889.5, 6342.38, 164551, 83809.3, -110100, 88014, 79289.8, 68032.4, 37508.6, -11307.7, 410028, -99020, 75964.2, -390477, 108597, -55299.5, 89803.6, -22705.5, 35319.5, 29328.9, 5920.19, -18219.4
6380, 46921.7, -23824.2, -39234.7, -9730.37, 157607, -78806.6, 108275, -82774.2, 130077, 56798, -66294.5, 95977.8, 58972, -34313.9, 9230.2, 46915.6, 28378.2, 12497.7, 24523.6, -4320.87, 96403.7, 24737.1, -10902.2, 92436.8
6382, 513812, -200208, -26648.3, -472450, 504093, 165254, 101432, -464829, 353269, -73511.9, -32588.9, -343907, 269839, 168876, 90365.3, -188565, 199968, 130374, -116120, 96598, 43097.4, -19881.6, 29015, 23854.1
6388, 36538.8, -34582.3, 3407.14, 11292.6, 184262, 23571.5, 78600.9, 164719, 233323, -72789, -18565, -220741, 59859.9, 28577.2, 47492, -21969.4, 56129.9, 39515.6, -38553.9, 310.866, 148768, 21748.2, -47664.8, -139143
6391, 32329.2, -27502, -7358.03, -15318.8, 132231, -89706.8, 34931.5, -90167.2, 100885, 60221.1, -46046.8, 66082.9, 57501.2, 24916.5, 33284, 39438.9, 148296, -40004.8, 10911.9, 142299, 38487.6, 35261, -8031.3, 11970.5
6454, 73422.2, 67075.5, 15932.9, 25255.3, 226310, 146995, 170277, 24202.2, 298470, -110111, -70133.1, 268123, 93860.1, -18510.3, -54693.4, 73382.4, 84420, 18419.8, -33501.2, 74553.6, 124565, -35074.9, -5837.96, 119300
6466, 401410, -11086.2, 80638.2, 393070, 665903, -100496, 197344, 627915, 107000, -22225.2, -76227.5, 71233.6, 236978, 66452.3, -224399, 19927.5, 56748.9, 39163.8, -34151.5, -20316, 72955.2, -280.659, 45747.2, 55636.9
6477, 123944, -23101.8, 30788.6, -117815, 127881, -65837.8, 99084, -41828, 212009, 189.566, -69296.4, -200263, 115298, 57583.3, -80646.2, -57863, 55266.1, 30920.7, -1704.29, -45310.8, 38922, 22407.3, -12064.5, -29302.2
6500, 126025, 78408.2, -52401.2, 83597, 55412.3, -16517.6, -51899.5, 5369.96, 55218.5, -9001.45, 30677.9, 44609.3, 84193.2, -60485.4, 19359.9, 54089, 68730.1, -45476.5, 42660.4, -26820.2, 89483.5, 31982.8, -26125.6, 79010.5
6583, 59438.9, -40544.6, -3789.63, -43298.3, 108614, -10184.6, -74049.3, -78293.7, 40766.5, 19647.1, -29646.8, -19306.1, 120792, -39261.9, 64369.6, -94060, 54202.4, 44171.5, 5319.71, -29942.7, 35270.6, 4866.95, 29195.8, -17997.8
6584, 68232.5, 6250.1, -56522.5, 37706.7, 88868.7, -325.446, -83394.3, -27004.5, 58819.1, 18603.8, 49889.7, 22652, 349347, 9538.82, 77979.4, -340139, 77962.3, -77464.9, -2583.02, -360.271, 125830, 6805.78, -33350.4, -120887
6604, 43218.9, 34492.7, -25156.8, 6726.5, 151618, 78273.7, -14714.1, -128552, 31837.8, -12028.6, -29102.4, -352.093, 102946, -68213.1, 60751.8, 46929.1, 111282, -23134.2, 16762.5, -107339, 62774.6, -8356.32, 25015, 56867.1
6641, 86885.3, -7557.55, -31239.9, -80721.8, 114024, 26492.5, -101532, -43498.7, 84445.7, -60726.4, 46638, 34094.9, 203322, -39119.7, 96816.7, 174307, 110715, -70199.4, 21337.4, 82835, 99877.4, 29600.9, 55901.9, 77154.9
6643, 81871.7, -50161.3, 36092.5, -53704.2, 143207, -9970.38, -51231.3, 133141, 58707.7, -1300.46, 48374.9, -32858.1, 58096.9, 42340.8, -11990.1, 37321.2, 40305, 33951.5, -18561.4, 9399.27, 82555.9, 35932.6, -4996.97, 73852.6
6654, 52854.1, -20063, 48058.8, -9020.45, 248153, 60135.3, -51598.8, -234889, 183606, -40178.9, -3437.84, -178967, 93941.5, -37874.8, -11810.5, -84984, 173295, -26140.2, -24105.8, -169510, 25931.8, 14757.5, 20779, -2465.46
